nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_03_22,02_03_22,03_03_22,04_03_22,05_03_22,06_03_22,07_03_22,08_03_22,09_03_22,10_03_22,11_03_22,12_03_22,13_03_22,14_03_22,15_03_22,16_03_22,17_03_22,18_03_22,19_03_22,20_03_22,21_03_22,22_03_22,23_03_22,24_03_22,25_03_22,26_03_22,27_03_22,28_03_22,29_03_22,30_03_22,31_03_22,total
Morro do Chapéu,83184,Morro do Chapéu,Morro do Chapéu - 83184,-11.216667,-41.216667,Chapada Diamantina,RPGA do Rio Salitre,0.0,0.0,0.0,7.7,9.3,21.3,0.0,0.6,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,3.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,1.2,0.3,0.0,3.2,1.0,51.71
Piatã,A430,Piatã,Piatã - A430,-13.155681,-41.774125,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,0.0,5.4,10.4,2.4,10.0,5.2,1.8,0.0,0.8,0.8,0.0,0.0,0.0,0.0,1.6,0.0,35.2,0.0,0.2,0.0,4.2,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.0,79.01
Iaçu,51280000,Iaçu,Iaçu - 51280000,-12.7622,-40.2136,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,14.2,10.8,5.2,1.4,1.0,0.0,10.8,9.0,0.0,0.0,0.0,2.4,0.0,4.0,13.8,1.0,0.0,0.0,0.0,0.0,16.6,0.0,1.2,4.0,1.6,0.0,0.0,97.0
Lençóis,A425,Lençóis,Lençóis - A425,-12.557854,-41.388808,Chapada Diamantina,RPGA do Rio Paraguaçu,0.2,0.0,0.0,1.2,12.4,12.4,2.8,10.8,1.2,0.4,0.0,3.0,0.0,0.0,0.0,1.2,2.0,3.0,6.4,1.0,36.4,0.0,0.4,0.4,1.6,0.0,0.2,0.0,4.4,0.0,30.8,132.21
Lagoa Bonita,PG-PR-15,Iacú,Iacú (Lagoa Bonita) - PG-PR-15,-12.931506,-40.226468,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,3.8,4.6,16.6,3.6,0.4,1.2,0.0,0.6,0.0,0.0,0.0,6.6,5.8,0.0,23.6,0.0,0.4,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.8,0.4,0.6,74.2
João Amaro,PG-PR-16,Iaçu,Iaçu (João Amaro) - PG-PR-16,-12.800391,-40.363139,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,19.4,11.2,409.6,5.8,1.6,1.8,2.8,3.8,0.0,0.0,0.2,0.0,0.0,1.8,12.8,0.6,0.0,0.0,0.0,0.6,0.2,0.0,2.0,0.2,0.2,0.0,0.0,474.61
Wagner,PG-PR-22,Wagner,Wagner - PG-PR-22,-12.289538,-41.161774,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.8,11.6,11.8,1.0,8.0,0.2,0.0,12.8,0.8,0.2,0.0,0.0,33.8,4.2,0.4,3.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,4.4,0.0,1.0,0.0,94.81
Guiné,PG-PR-24,Mucugê,Mucugê (Guiné) - PG-PR-24,-12.771772,-41.540679,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,4.8,1.6,1.6,3.0,3.4,3.2,0.6,0.0,0.0,0.0,0.0,0.6,1.2,0.0,2.6,0.0,17.4,3.0,1.6,1.2,0.0,0.0,0.0,0.0,0.0,0.2,7.4,53.41
Machado Portela,PG-PR-26,Marcionílio Souza,Marcionílio Souza (Machado Portela) - PG-PR-26,-13.153732,-40.768155,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.2,7.2,14.4,8.8,0.8,1.2,0.2,7.6,3.6,0.2,0.0,0.0,6.6,6.2,0.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,79.4
Iaçu,PG-CL-05,Iaçu,Iaçu - PG-CL-05,-12.9114,-40.03177,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.4,2.4,2.2,5.0,0.0,1.2,0.2,4.2,0.0,0.0,0.0,0.0,1.6,0.0,0.8,6.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,2.0,1.8,1.6,0.2,0.0,30.41
Marcionílio Souza,PG-CL-03,Marcionílio Souza,Marcionílio Souza - PG-CL-03,-13.00021,-40.537783,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,2.4,9.6,13.2,17.2,29.4,7.2,0.6,0.0,3.2,1.0,0.0,0.0,0.0,0.0,0.0,1.6,7.2,1.2,0.0,0.2,0.0,2.8,3.6,0.0,0.0,0.0,0.0,0.2,2.0,102.6
Iraquara,PG-PR-02,Iraquara,Iraquara - PG-PR-02,-12.255093,-41.61679,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.4,5.2,14.4,0.4,0.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.8,0.0,3.6,0.0,0.8,5.2,0.0,0.0,0.0,0.0,0.4,0.0,1.2,36.6
Ventura,PG-PR-10,Morro do Chapéu,Morro do Chapéu (Ventura) - PG-PR-10,-11.650911,-40.951765,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,27.8,17.8,15.0,0.0,0.8,0.6,1.8,0.4,0.0,0.0,0.0,0.0,2.8,1.2,0.0,5.6,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,75.0
Centro,291900901A,Lajedinho,Lajedinho (Centro) - 291900901A,-12.35585,-40.90228,Chapada Diamantina,RPGA do Rio Paraguaçu,0.6,0.0,0.0,7.8,3.0,18.6,6.4,8.0,0.2,0.2,1.8,0.0,0.2,0.0,0.6,0.2,2.2,0.2,1.6,0.0,0.0,1.0,0.4,5.4,0.2,0.0,0.0,3.0,1.6,0.0,0.0,63.21
Fazenda Terra Grapiúna,PG-FR-04,Wagner,Wagner (Fazenda Terra Grapiúna) - PG-FR-04,-12.181482,-41.150663,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,1.2,4.2,19.6,0.0,0.2,1.6,0.0,4.2,0.6,0.0,0.2,1.4,2.4,4.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,41.2
Usina Mucugê,PG-FR-20,Mucugê,Mucugê (Usina Mucugê) - PG-FR-20,-13.008835,-41.37113,Chapada Diamantina,RPGA do Rio Paraguaçu,0.2,0.0,0.0,0.8,4.6,15.6,6.8,18.4,1.4,0.8,0.6,1.8,2.0,0.0,0.0,2.2,0.4,0.2,14.0,5.0,4.4,7.6,0.4,0.0,0.4,0.0,0.0,9.8,0.2,0.8,0.8,99.2
Ladeira Vermelha,291750801A,Jacobina,Jacobina (Ladeira Vermelha) - 291750801A,-11.161707,-40.554213,Nordeste,RPGA do Rio Itapicuru,0.0,0.8,0.8,0.2,16.0,6.8,0.0,6.4,0.4,0.2,3.6,0.0,0.0,0.0,0.0,0.8,14.0,2.6,7.4,1.8,0.0,0.0,0.0,0.4,0.0,0.2,0.0,5.0,0.2,0.0,0.0,67.6
Feliz Tomaz,291750802A,Jacobina,Jacobina (Feliz Tomaz) - 291750802A,-11.174316,-40.517837,Nordeste,RPGA do Rio Itapicuru,0.0,2.4,0.0,0.0,36.0,10.0,0.0,5.8,0.2,0.2,5.8,1.8,0.0,0.0,0.0,1.4,16.0,5.4,9.2,0.2,0.2,0.8,0.2,1.0,0.0,0.0,0.0,5.0,0.2,0.0,0.0,101.81
Pedras Altas,50430000,Capim Grosso,Capim Grosso (Pedras Altas) - 50430000,-11.18288,-40.04725,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.2,1.2,26.6,15.0,5.8,5.4,0.0,8.0,0.2,0.0,0.0,0.0,0.0,0.6,1.0,3.6,4.8,4.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,79.2
Ponto Novo,50380000,Ponto Novo,Ponto Novo - 50380000,-10.845,-40.1128,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,9.0,12.6,0.4,0.4,5.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,2.8,2.2,1.0,0.0,6.4,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.0,42.0
Pé de Serra,PG-CL-07,Pé de Serra,Pé de Serra - PG-CL-07,-11.83676,-39.65905,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,4.2,27.4,11.2,0.8,0.2,0.0,2.2,4.4,0.4,0.0,0.0,0.0,6.4,2.4,1.0,0.4,0.0,0.0,0.0,10.2,0.2,0.0,1.2,0.0,0.0,0.8,0.0,0.0,73.4
Caldas do Jorro,IT-CL-05,Tucano,Tucano (Caldas do Jorro) - IT-CL-05,-11.03477,-38.80386,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,2.2,26.2,6.2,3.4,1.4,0.2,0.0,1.0,1.0,0.4,0.0,0.0,0.4,0.2,1.8,0.6,1.0,0.0,0.0,0.0,0.2,0.8,0.0,0.2,0.0,0.4,0.0,0.6,1.8,50.0
Saúde,IT-CL-04,Saúde,Saúde - IT-CL-04,-10.95669,-40.38329,Nordeste,RPGA do Rio Itapicuru,0.0,0.8,0.0,5.6,37.0,5.6,1.4,2.0,0.0,1.6,1.0,0.4,0.0,0.0,0.2,1.6,2.2,2.6,8.0,0.0,0.0,0.0,0.2,4.6,0.0,0.0,0.0,2.0,0.0,0.0,0.0,76.8
Lajinha,IT-CL-06,Várzea do Poço,Várzea do Poço (Lajinha) - IT-CL-06,-11.4964,-40.34474,Nordeste,RPGA do Rio Itapicuru,0.0,0.6,0.0,9.0,18.0,31.4,0.0,2.0,0.0,2.2,0.4,5.8,0.0,0.0,0.0,4.4,1.0,0.8,7.2,0.0,0.0,0.0,1.4,1.0,0.0,0.0,0.0,7.6,0.0,0.0,0.4,93.21
Ipirá,PG-CL-02,Ipirá,Ipirá - PG-CL-02,-12.14986,-39.76454,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.2,2.2,2.2,32.8,0.2,0.0,2.8,0.2,1.6,0.0,0.0,0.0,0.0,4.6,3.8,1.8,0.0,0.0,0.0,0.4,0.2,0.4,0.0,0.6,0.0,0.0,0.2,0.2,0.0,54.41
Valente,PG-PR-04,Valente,Valente - PG-PR-04,-11.40119,-39.458099,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,76.2,7.6,9.0,0.8,0.0,0.0,9.2,0.2,0.0,0.0,0.0,0.0,13.6,0.0,0.0,16.6,0.0,0.0,0.0,10.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.8
Pé de Serra,PG-PR-06,Pé de Serra,Pé de Serra - PG-PR-06,-11.833423,-39.623663,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,13.0,11.0,0.0,0.0,0.0,3.4,0.6,2.8,0.0,0.0,0.0,3.2,1.8,2.0,1.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,41.6
Itapeipu,IT-PR-34,Jacobina,Jacobina (Itapeipu) - IT-PR-34,-11.315629,-40.356742,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,4.4,11.4,17.0,0.6,2.0,0.0,1.4,6.6,1.4,0.0,0.0,1.0,0.6,4.2,2.8,13.2,0.0,0.0,0.2,0.4,0.2,0.0,1.8,0.0,1.0,0.2,0.0,0.2,70.61
Caém,IT-PR-35,Caém,Caém - IT-PR-35,-11.093399,-40.437579,Nordeste,RPGA do Rio Itapicuru,0.6,0.0,0.0,0.0,30.4,13.2,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.6,16.4,0.2,0.0,0.0,2.4,0.0,0.0,0.2,0.0,6.6,0.0,0.0,1.8,85.81
Santaluz,IT-PR-17,Santaluz,Santaluz - IT-PR-17,-11.24831,-39.37563,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,5.4,6.0,1.8,0.0,0.0,0.0,0.8,2.0,0.0,0.0,0.0,0.0,1.2,0.2,0.0,7.2,0.0,0.0,0.0,6.4,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.2
Nordestina,IT-PR-22,Nordestina,Nordestina - IT-PR-22,-10.826728,-39.437543,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,22.6,5.4,4.8,2.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.8,27.0,2.6,2.6,3.4,0.0,0.2,0.8,1.0,1.2,0.0,0.0,0.6,0.0,0.2,0.0,75.8
Ribeira do Amparo,A458,Ribeira do Amparo,Ribeira do Amparo - A458,-11.058722,-38.444028,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,16.6,19.2,4.0,4.2,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,11.0,9.4,1.2,1.4,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,69.81
Curral Falso,IT-PR-01,Ribeira do Pombal,Ribeira do Pombal (Curral Falso) - IT-PR-01,-10.697843,-38.5714,Nordeste,RPGA do Rio Itapicuru,0.0,2.4,0.0,2.4,8.6,0.0,0.0,0.0,0.6,0.6,0.4,1.4,14.2,0.0,0.0,8.0,21.0,3.0,6.4,0.0,0.0,15.0,0.0,9.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,93.8
Ribeira do Pombal,IT-PR-04,Ribeira do Pombal,Ribeira do Pombal - IT-PR-04,-10.823399,-38.545844,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,1.4,9.8,0.4,1.0,0.2,0.0,0.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,5.6,1.8,3.8,0.0,0.0,33.8,0.2,4.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,64.81
Crisópolis,IT-PR-08,Crisópolis,Crisópolis - IT-PR-08,-11.510923,-38.120832,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,32.6,2.8,1.2,2.8,0.0,0.0,5.2,0.2,0.4,0.0,0.0,0.0,0.0,2.6,0.8,0.8,0.0,0.0,0.0,2.6,0.2,0.2,0.0,0.0,0.4,0.0,0.8,0.6,54.2
Fazenda Laranjeiras III,IT-PR-09,Araci,Araci (Fazenda Laranjeiras III) - IT-PR-09,-11.334248,-38.968638,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,5.4,33.0,1.4,0.0,0.0,0.0,0.2,2.8,0.8,0.0,0.0,0.0,1.4,0.2,0.2,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.8
Fazenda Alecrim ,IT-FR-21,Filadélfia,Filadélfia (Fazenda Alecrim ) - IT-FR-21,-10.7522,-40.22444,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.4,10.2,12.6,5.4,0.2,5.2,0.2,0.0,1.8,0.4,0.0,0.0,0.0,1.6,11.4,22.0,0.0,0.0,0.0,1.8,0.0,10.8,0.4,0.2,0.0,0.8,0.2,1.0,0.0,86.61
Fazenda Grutinha,IT-FR-13,Pindobaçu,Pindobaçu (Fazenda Grutinha) - IT-FR-13,-10.7589,-40.4367,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.2,6.8,96.6,2.8,2.8,13.4,0.2,0.8,0.0,2.2,3.0,0.0,0.0,0.8,48.0,23.6,5.2,1.8,0.0,8.4,0.2,14.8,0.4,0.0,0.0,12.2,0.0,0.0,0.0,244.21
Itaberaba,291840701A,Juazeiro,Juazeiro (Itaberaba) - 291840701A,-9.44837,-40.48517,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,1.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,7.2
Maria Gorete,291840703A,Juazeiro,Juazeiro (Maria Gorete) - 291840703A,-9.42014,-40.49909,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,15.6,59.0,14.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,92.6
João Paulo II,291840704A,Juazeiro,Juazeiro (João Paulo II) - 291840704A,-9.47067,-40.49805,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,5.8,12.0,9.4,0.0,3.4,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,25.0,0.2,1.4,0.0,0.0,0.0,0.0,5.8,1.4,0.0,0.0,0.2,0.0,0.0,0.0,68.4
Lapão,291915701A,Lapão,Lapão - 291915701A,-11.38,-41.83,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.2,18.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4
Irecê,A424,Irecê,Irecê - A424,-11.328998,-41.864504,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.4,0.0,16.0,0.0,2.8,0.0,0.0,4.4,0.2,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6
CODEVASF Salitre,MC-CL-01,Juazeiro,Juazeiro (CODEVASF Salitre) - MC-CL-01,-9.48778,-40.61333,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.4,51.4,5.2,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.4,0.0,0.0,0.0,0.2,0.0,0.0,70.01
Campo Formoso,IT-CL-02,Campo Formoso,Campo Formoso - IT-CL-02,-10.47062,-40.33412,Norte,RPGA do Rio Itapicuru,0.0,0.0,1.2,4.6,23.2,2.4,1.8,5.6,0.4,0.2,1.0,0.2,0.0,0.0,0.0,28.4,34.6,5.2,1.2,0.4,0.0,0.8,0.2,30.4,0.0,0.0,0.0,2.0,0.2,0.0,1.6,145.6
Sento Sé,SO-CL-01,Sento Sé,Sento Sé - SO-CL-01,-9.78228,-41.81872,Norte,RPGA do Lago de Sobradinho,0.0,0.0,0.0,13.2,0.0,1.2,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,40.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0
Itaguaçu da Bahia,VJ-CL-03,Itaguaçu da Bahia,Itaguaçu da Bahia - VJ-CL-03,-10.9549,-42.3465,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,4.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.4,7.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,39.81
Juazeiro,48020000,Juazeiro,Juazeiro - 48020000,-9.4064,-40.5036,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,13.0,31.8,12.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.4,1.4,1.4,0.0,0.0,1.6,0.0,0.0,0.0,63.2
Ibipeba,VJ-CL-02,Ibipeba,Ibipeba - VJ-CL-02,-11.62667,-42.06444,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.2,3.8,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8
Abreus,SA-FR-01,Campo Formoso,Campo Formoso (Abreus) - SA-FR-01,-10.01028,-40.695528,Norte,RPGA do Rio Salitre,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,3.6,7.2,0.0,5.5,0.0,3.6,3.2,54.4,3.6,0.0,0.0,9.5,3.6,4.1,3.6,3.2,0.0,0.0,5.0,120.9
Mirangaba,IT-PR-29,Mirangaba,Mirangaba - IT-PR-29,-10.954784,-40.574527,Norte,RPGA do Rio Itapicuru,0.0,1.0,0.4,3.6,16.0,18.8,2.6,1.6,0.6,1.2,8.2,0.4,0.8,0.0,0.0,4.2,1.8,2.8,10.0,0.4,0.0,0.4,0.0,1.0,0.0,0.4,0.0,15.0,0.4,0.0,2.4,94.01
Formosa do Rio Preto,A452,Formosa do Rio Preto,Formosa do Rio Preto - A452,-11.052163,-45.200769,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,2.6,7.8,7.6,23.6,0.8,0.0,0.0,0.0,0.0,6.4,0.0,1.8,25.6,0.2,0.0,0.0,5.0,0.4,0.0,0.0,1.8,0.2,0.0,0.0,0.0,0.0,0.0,83.8
Correntina,A416,Correntina,Correntina - A416,-13.332386,-44.617376,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.2,0.0,0.2,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,43.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2
