nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_03_22,02_03_22,03_03_22,04_03_22,05_03_22,06_03_22,07_03_22,08_03_22,09_03_22,10_03_22,11_03_22,12_03_22,13_03_22,14_03_22,15_03_22,16_03_22,17_03_22,18_03_22,19_03_22,20_03_22,21_03_22,22_03_22,23_03_22,24_03_22,25_03_22,26_03_22,27_03_22,28_03_22,29_03_22,30_03_22,31_03_22,total
Portão,291920701A,Lauro de Freitas,Lauro de Freitas (Portão) - 291920701A,-12.87,-38.305,Recôncavo,RPGA do Recôncavo Norte,0.0,1.57,51.79,73.59,29.95,7.56,1.2,0.4,0.4,0.2,0.2,0.0,0.0,0.0,4.73,10.12,40.04,10.64,1.0,0.0,3.16,0.0,0.8,2.8,0.6,0.2,0.0,0.2,0.2,0.2,0.0,241.55
Rua 02 de Julho,291920705A,Lauro de Freitas,Lauro de Freitas (Rua 02 de Julho) - 291920705A,-12.839,-38.35,Recôncavo,RPGA do Recôncavo Norte,0.0,0.0,75.24,47.66,33.55,21.27,9.25,6.49,7.68,1.58,1.58,3.35,0.0,0.0,23.14,106.8,0.0,3.55,0.0,0.0,0.78,3.15,25.22,0.0,0.0,6.7,5.91,5.33,1.19,0.2,0.0,389.62
Muritiba,PG-PR-12,Muritiba,Muritiba - PG-PR-12,-12.617895,-39.005591,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,23.0,8.2,13.0,2.6,0.4,0.0,0.2,0.6,0.8,0.2,0.0,0.0,0.0,3.8,2.8,0.2,5.4,0.0,0.0,1.4,0.6,7.2,0.0,5.8,0.2,1.6,0.4,1.4,0.0,79.81
Dois de Julho,291120401A,Gandú,Gandú (Dois de Julho) - 291120401A,-13.741357,-39.48303,Recôncavo,RPGA do Recôncavo Sul,13.0,0.0,41.54,27.21,37.65,2.17,4.75,4.94,10.84,15.6,2.77,4.32,0.0,0.79,1.18,0.59,8.27,2.38,18.33,0.0,0.0,0.59,10.45,4.14,0.99,0.0,0.4,0.0,0.59,2.56,8.09,224.15
Rua São Roque,293290301A,Valença,Valença (Rua São Roque) - 293290301A,-13.363,-39.078,Recôncavo,RPGA do Recôncavo Sul,0.4,3.34,135.38,28.77,70.11,13.78,15.98,11.43,30.4,3.35,7.49,0.4,1.41,0.79,0.79,13.81,3.76,13.0,23.03,0.2,2.56,0.4,38.56,13.21,0.4,5.13,0.39,10.45,0.99,4.15,0.59,454.45
CIA,293070902A,Simões Filho,Simões Filho (CIA) - 293070902A,-12.825461,-38.409051,Recôncavo,RPGA do Recôncavo Norte,0.0,0.0,82.0,54.8,52.4,6.8,5.8,3.0,3.0,10.0,4.8,0.2,0.0,0.0,15.4,72.6,0.0,7.0,1.6,4.2,0.0,0.2,48.0,1.4,0.0,4.4,0.4,3.4,3.6,1.6,3.4,390.0
Milagres,RS-CL-02,Milagres,Milagres - RS-CL-02,-12.91389,-39.74351,Recôncavo,RPGA do Recôncavo Sul,0.2,0.0,9.2,4.8,20.0,1.4,8.0,0.4,0.0,0.0,1.6,0.6,0.0,0.0,0.0,3.6,0.0,1.4,13.6,0.0,0.0,0.0,0.0,0.6,3.2,0.4,8.6,1.4,1.4,0.2,0.0,80.61
PC Argoim,51351000,Rafael Jambeiro,Rafael Jambeiro (PC Argoim) - 51351000,-12.5867,-39.5217,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,1.0,1.4,2.0,8.6,1.6,0.2,1.4,0.2,2.4,1.4,0.0,1.2,0.0,1.8,0.0,0.0,2.2,0.2,0.2,0.0,0.0,1.0,1.0,2.2,0.6,0.4,0.2,0.6,0.4,32.2
PC Rio Paratigi,51370000,Santo Estevão,Santo Estevão (PC Rio Paratigi) - 51370000,-12.51503,-39.38272,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,4.4,8.4,6.4,12.4,14.0,1.6,6.6,0.8,5.8,0.8,0.4,0.0,0.0,2.0,0.0,0.8,6.0,0.0,0.0,0.0,1.2,5.0,0.2,3.2,0.8,0.8,0.4,0.2,0.2,82.4
Cândido Sales,53620000,Cândido Sales,Cândido Sales - 53620000,-15.512891,-41.236629,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.41
Itiruçu,A407,Itiruçu,Itiruçu - A407,-13.52629,-40.12055,Sudoeste,RPGA do Recôncavo Sul,0.0,0.0,11.4,3.0,12.0,5.6,22.4,1.2,2.2,1.2,2.2,1.4,0.0,0.0,0.8,14.4,1.2,1.0,8.2,0.0,0.0,0.0,2.0,0.8,2.2,0.0,0.0,1.2,1.0,0.0,4.4,99.81
Vitória da Conquista,A414,Vitória da Conquista,Vitória da Conquista - A414,-14.886428,-40.80133,Sudoeste,RPGA do Rio Pardo,0.0,0.2,0.0,0.0,6.2,1.4,5.0,1.0,0.2,13.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.2,0.4,1.4,0.6,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,34.0
Lagoa,291760701A,Jaguaquara,Jaguaquara (Lagoa) - 291760701A,-13.523228,-39.968685,Sudoeste,RPGA do Recôncavo Sul,0.0,0.0,24.4,8.8,8.4,7.4,4.6,1.0,3.8,0.4,1.2,0.4,0.0,0.0,3.0,0.8,0.6,1.0,6.2,0.2,0.0,0.0,0.4,1.0,1.8,0.2,0.0,0.2,0.6,2.6,0.6,79.6
Entroncamento,291760702A,Jaguaquara,Jaguaquara (Entroncamento) - 291760702A,-13.509869,-40.05461,Sudoeste,RPGA do Recôncavo Sul,0.2,0.0,16.2,4.8,8.0,6.2,5.4,2.2,2.6,3.8,0.4,1.0,0.0,0.0,0.0,0.2,0.0,0.2,7.6,0.0,0.0,0.0,0.6,0.2,1.2,0.0,0.0,1.8,0.4,0.0,0.4,63.41
Vitória da Conquista,83344,Vitória da Conquista,Vitória da Conquista - 83344,-14.883333,-40.8,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,6.8,1.9,5.1,0.8,0.2,14.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.8,1.3,0.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.3
Itapetinga,A446,Itapetinga,Itapetinga - A446,-15.24462,-40.22955,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clerolândia,291640101A,Itapetinga,Itapetinga (Clerolândia) - 291640101A,-15.243,-40.221,Sudoeste,RPGA do Rio Pardo,0.2,1.38,0.6,1.18,10.57,1.43,1.97,0.0,0.0,23.29,4.13,2.57,0.0,0.0,0.79,2.38,0.0,15.88,10.24,0.0,0.0,5.33,0.99,0.0,14.37,0.2,0.0,0.0,0.0,0.0,0.0,97.5
Recreio,293330702A,Vitória da Conquista,Vitória da Conquista (Recreio) - 293330702A,-14.861,-40.841,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,2.96,0.0,3.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.2,0.79,0.0,0.4,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.07
Patagônia,293330704A,Vitória da Conquista,Vitória da Conquista (Patagônia) - 293330704A,-14.87,-40.863,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,1.38,0.2,2.2,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.78
Barcelar,293330705A,Vitória da Conquista,Vitória da Conquista (Barcelar) - 293330705A,-14.838,-40.856,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,4.33,0.4,2.78,0.0,0.0,2.76,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.39,0.0,0.0,13.86
Lomantão,293330703A,Vitória da Conquista,Vitória da Conquista (Lomantão) - 293330703A,-14.87,-40.827,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,6.1,0.2,4.54,0.2,0.0,5.32,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.38,0.0,0.6,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.54
Fz Nanci,53880000,Camacã,Camacã (Fz Nanci) - 53880000,-15.581395,-39.521095,Sul,RPGA do Rio Pardo,3.6,7.4,12.4,0.8,1.0,4.6,15.6,1.6,0.8,7.4,0.2,0.6,0.0,1.8,17.0,0.0,19.6,0.4,4.0,0.4,3.4,21.2,2.6,0.2,18.0,0.0,1.8,1.2,2.0,0.2,0.0,149.8
PCH Cach. da Lixa M,55354000,Jucuruçu,Jucuruçu (PCH Cach. da Lixa M) - 55354000,-17.06703,-40.068619,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",2.0,0.0,7.8,0.2,1.6,11.8,0.6,0.2,1.4,13.6,2.6,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.4,18.6,77.6,29.4,11.6,0.0,0.0,3.4,3.6,0.0,0.0,0.0,0.0,186.8
PCH Colino II M,55355600,Vereda,Vereda (PCH Colino II M) - 55355600,-17.07126,-40.15474,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.25,0.0,8.0,0.0,13.25,14.25,1.0,0.25,2.25,25.5,5.25,0.0,0.0,0.0,2.25,0.0,5.25,5.5,8.0,0.0,0.0,30.5,10.25,15.25,0.75,0.0,0.0,0.0,0.0,2.0,0.25,150.0
Itajuípe,,Itajuípe,Itajuípe,-14.6744,-39.3769,Sul,RPGA do Leste,0.8,0.2,1.6,14.0,6.2,6.4,9.8,3.8,6.6,24.8,0.4,0.0,0.2,0.2,34.8,0.8,6.4,4.4,2.0,0.0,0.0,0.2,5.0,0.2,0.8,0.2,0.0,4.0,0.0,0.2,0.0,134.0
Barra do Rocha,290310201A,Barra do Rocha,Barra do Rocha - 290310201A,-14.208644,-39.598562,Sul,RPGA do Rio de Contas,4.0,0.0,44.8,28.4,3.4,5.8,11.8,6.2,7.8,6.6,35.6,9.2,0.0,1.2,30.2,2.4,7.6,4.0,5.6,0.0,0.0,0.0,14.4,3.0,0.4,2.6,1.0,0.6,1.0,4.8,0.8,243.2
Guaratinga,83446,Guaratinga,Guaratinga - 83446,-16.58,-39.78,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",2.6,1.6,8.4,7.9,0.7,3.2,5.8,5.2,0.0,14.1,5.4,2.4,0.0,0.0,5.4,0.0,1.1,7.6,3.6,0.0,0.0,2.9,0.0,20.8,0.0,0.0,0.0,0.0,0.0,3.2,0.0,101.9
Novo Horizonte,291180801A,Guaratinga,Guaratinga (Novo Horizonte) - 291180801A,-16.582916,-39.780555,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",3.2,2.4,10.0,2.6,0.8,2.6,5.8,6.2,0.0,16.0,6.0,3.2,0.0,0.0,9.6,0.0,0.8,11.4,4.6,0.0,0.4,4.0,0.0,20.2,0.2,0.0,0.4,0.0,3.6,0.0,0.2,114.21
CPLAC,LE-CL-02,Jussari,Jussari (CPLAC) - LE-CL-02,-15.18683,-39.48713,Sul,RPGA do Leste,4.2,2.8,7.4,2.2,0.0,0.6,3.8,0.8,1.0,8.6,1.2,2.8,3.4,0.6,16.2,0.4,1.8,6.2,1.6,18.8,0.2,6.6,2.6,0.2,0.0,0.0,0.0,7.4,0.4,0.2,0.0,102.0
Centro,291560101A,Itamaraju,Itamaraju (Centro) - 291560101A,-17.027541,-39.534994,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",7.2,0.0,31.2,0.0,4.2,3.2,1.2,0.4,36.4,10.2,16.2,6.6,0.0,0.0,18.0,4.8,1.2,0.6,0.6,0.4,0.4,0.4,0.4,0.6,0.8,0.2,0.0,0.0,0.0,0.0,0.0,145.21
Pau Brasil,292390201A,Pau Brasil,Pau Brasil - 292390201A,-15.46122,-39.65225,Sul,RPGA do Rio Pardo,0.2,0.0,1.0,1.8,0.8,6.4,8.0,0.2,0.4,14.2,1.2,3.4,0.0,0.4,21.8,0.0,3.6,0.4,10.0,0.2,0.0,12.6,6.0,0.2,6.8,0.0,0.0,0.0,0.4,0.0,0.0,100.0
Centro,292805901A,Santa Luzia,Santa Luzia (Centro) - 292805901A,-15.42976,-39.332759,Sul,RPGA do Leste,2.6,8.6,8.6,3.4,2.0,8.2,5.8,0.6,4.0,43.0,2.6,1.6,0.2,1.8,34.8,0.8,2.2,9.0,4.8,0.4,5.4,17.0,1.2,1.4,1.8,0.0,6.0,2.6,2.8,1.0,0.0,184.2
Mascote,53950000,Mascote,Mascote - 53950000,-15.565561,-39.302756,Sul,RPGA do Rio Pardo,2.6,7.0,14.4,3.4,6.0,1.4,1.6,1.2,5.8,22.4,4.2,0.8,4.2,3.6,18.6,0.2,11.4,8.4,4.2,1.6,11.2,3.4,9.4,0.0,0.2,0.0,5.4,6.4,3.0,0.4,0.0,162.4
PCH Colino I J,55357000,Jucuruçu,Jucuruçu (PCH Colino I J) - 55357000,-17.0822,-40.0772,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",2.25,0.0,1.0,3.25,7.5,33.75,3.5,0.0,3.5,18.0,12.75,0.0,0.0,0.0,0.0,0.0,12.0,8.0,10.25,1.5,0.0,18.25,9.5,6.75,0.5,0.0,0.0,0.0,0.0,0.75,0.0,153.0
Centro,290560201A,Camacan,Camacan (Centro) - 290560201A,-15.422225,-39.494984,Sul,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Centro,290340901A,Belmonte,Belmonte (Centro) - 290340901A,-15.859179,-38.878025,Sul,RPGA do Rio Jequitinhonha,0.99,5.32,8.09,17.38,0.79,0.99,7.3,5.73,9.05,36.96,3.74,1.77,0.4,7.89,29.53,1.02,2.96,0.0,0.0,2.36,10.09,3.96,9.66,1.38,0.2,0.2,0.0,0.0,0.79,0.0,0.6,169.15
São João do Panelinha,290560202A,Camacan,Camacan (São João do Panelinha) - 290560202A,-15.375278,-39.489984,Sul,RPGA do Rio Pardo,0.59,1.58,8.09,8.85,1.37,24.37,10.66,0.2,15.96,19.0,5.91,3.14,0.0,0.0,9.74,1.38,2.96,5.32,16.55,0.0,5.33,1.2,4.74,0.4,4.73,0.0,0.0,0.4,2.76,2.76,0.0,157.99
Conquista,291360601A,Ilhéus,Ilhéus (Conquista) - 291360601A,-14.797213,-39.04608,Sul,RPGA do Leste,4.72,4.52,50.87,35.84,30.21,6.52,15.8,0.98,13.97,5.35,4.14,1.38,1.38,5.89,32.31,3.98,15.24,14.0,2.36,1.38,5.35,1.21,52.65,3.36,0.2,0.2,2.56,12.98,4.72,12.48,14.42,360.97
Malhado,291360602A,Ilhéus,Ilhéus (Malhado) - 291360602A,-14.789158,-39.048858,Sul,RPGA do Leste,2.39,2.37,40.08,32.31,22.26,2.17,15.8,0.0,21.46,8.27,5.11,1.38,2.0,5.9,15.95,4.94,8.68,13.6,1.18,1.38,7.09,1.38,39.96,2.37,2.78,0.0,0.79,11.01,3.15,7.28,14.49,297.53
São Caetano,291480202A,Itabuna,Itabuna (São Caetano) - 291480202A,-14.80638,-39.27803,Sul,RPGA do Leste,4.92,0.2,35.06,7.87,15.89,4.15,2.37,1.01,26.02,0.6,4.17,2.18,1.79,5.14,35.23,0.0,11.31,8.48,7.11,0.0,0.0,3.75,17.53,0.42,0.4,1.38,3.16,4.13,0.2,1.78,2.96,209.21
Nova Ferradas,291480203A,Itabuna,Itabuna (Nova Ferradas) - 291480203A,-14.857213,-39.346922,Sul,RPGA do Leste,6.11,0.2,40.07,3.15,45.29,4.53,2.99,0.4,5.96,2.19,6.12,3.95,0.0,4.13,44.94,0.2,1.77,3.57,9.08,1.77,0.39,1.59,36.6,0.79,0.2,0.4,2.76,6.49,0.0,0.6,21.84,258.08
Centro,292300102A,Nova Viçosa,Nova Viçosa (Centro) - 292300102A,-17.893,-39.372,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,5.32,3.35,0.0,1.79,0.0,9.44,18.98,2.18,1.18,0.0,0.0,17.51,5.92,2.17,0.0,0.0,0.0,0.0,0.0,13.63,21.65,6.15,0.4,0.0,0.0,0.0,0.0,0.0,0.0,109.68
Posto da Mata,292300103A,Nova Viçosa,Nova Viçosa (Posto da Mata) - 292300103A,-17.896,-39.37,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,4.33,1.96,0.0,1.19,0.0,10.44,23.19,2.78,4.33,0.0,0.0,20.67,2.96,1.58,0.0,0.0,0.0,0.0,0.0,16.34,29.32,7.68,0.39,0.2,0.0,0.0,0.0,0.0,0.0,127.37
Areião,292530301A,Porto Seguro,Porto Seguro (Areião) - 292530301A,-16.441,-39.076,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,8.91,5.9,0.2,0.0,4.14,0.0,0.0,0.79,0.0,0.0,0.79,0.0,29.33,0.0,2.56,3.94,25.88,0.0,6.1,16.23,1.0,0.0,0.0,0.0,0.0,0.0,11.02,0.0,0.0,116.79
Estádio Municipal,291530401A,Itagimirim,Itagimirim (Estádio Municipal) - 291530401A,-16.089181,-39.615546,Sul,RPGA do Rio Jequitinhonha,0.2,8.89,33.71,3.75,0.0,0.79,3.56,7.51,18.52,2.96,0.4,4.93,0.0,0.4,9.9,0.2,4.34,5.18,4.92,0.4,5.13,4.77,3.54,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,124.21
Jusante,54945000,Itapebi,Itapebi (Jusante) - 54945000,-15.949206,-39.5225,Sul,RPGA do Rio Jequitinhonha,1.2,0.0,10.4,7.6,0.0,0.8,3.6,6.2,17.2,10.8,8.8,2.8,0.0,1.0,6.0,0.0,11.0,0.0,0.6,1.2,0.0,11.4,5.2,0.0,0.0,5.8,0.0,0.0,0.0,3.0,0.0,114.6
Bom Jesus da Lapa,83288,Bom Jesus da Lapa,Bom Jesus da Lapa - 83288,-13.251389,-43.405278,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Ibotirama,A439,Ibotirama,Ibotirama - A439,-12.19306,-43.21342,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.6,1.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,0.2,0.0,0.0,0.8,0.6,12.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.4
Faz. Macambira,46675000,Cotegipe,Cotegipe (Faz. Macambira) - 46675000,-11.6106,-44.1567,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,1.6,14.0,0.2,0.0,0.0,0.0,0.0,0.0,15.2,0.0,5.6,4.2,4.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,45.61
Santa Maria da Vitória,45910001,Santa Maria da Vitória,Santa Maria da Vitória - 45910001,-13.4006,-44.1989,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.2,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.81
Bom Jesus da Lapa,45480000,Bom Jesus da Lapa,Bom Jesus da Lapa - 45480000,-13.2572,-43.435,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.4,0.2,1.6,1.4,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.0,0.4,0.6,0.0,0.0,1.6,0.0,0.0,0.2,0.2,9.2
Boqueirão,46902000,Mansidão,Mansidão (Boqueirão) - 46902000,-11.345255,-43.826056,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.2,16.8,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.2,0.0,4.8,3.8,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,28.4
Xique-Xique,PM-CL-05,Xique-Xique,Xique-Xique - PM-CL-05,-10.82519,-42.68914,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,8.8,13.2,0.0,1.2,0.0,3.0,0.0,0.0,0.2,0.0,0.2,0.0,32.8,0.0,0.0,0.0,3.6,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4
