nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_08_20,02_08_20,03_08_20,04_08_20,05_08_20,06_08_20,07_08_20,08_08_20,09_08_20,10_08_20,11_08_20,12_08_20,13_08_20,14_08_20,15_08_20,16_08_20,17_08_20,18_08_20,19_08_20,20_08_20,21_08_20,22_08_20,23_08_20,24_08_20,25_08_20,26_08_20,27_08_20,28_08_20,29_08_20,30_08_20,31_08_20,total
Góes Calmon,293070901A,Simões Filho,Simões Filho (Góes Calmon) - 293070901A,-12.780101,-38.353331,Recôncavo,RPGA do Recôncavo Norte,6.0,9.4,13.0,43.4,31.6,5.0,0.2,12.0,13.0,6.2,1.0,0.8,11.6,1.6,3.6,6.0,1.0,3.2,4.8,0.0,0.2,0.0,1.4,37.6,8.4,0.4,0.0,3.8,0.0,1.4,4.6,231.21
Centro,293070903A,Simões Filho,Simões Filho (Centro) - 293070903A,-12.788344,-38.396864,Recôncavo,RPGA do Recôncavo Norte,17.6,0.0,10.2,37.8,15.2,5.6,0.4,17.0,40.8,5.4,1.4,1.6,13.8,0.0,3.2,6.6,1.0,0.6,4.2,0.0,0.0,0.0,0.0,37.2,11.2,1.2,4.6,0.2,0.0,0.0,1.0,237.8
Amargosa,A434,Amargosa,Amargosa - A434,-13.009468,-39.616881,Recôncavo,RPGA do Recôncavo Sul,11.2,0.0,0.0,4.2,3.2,25.4,16.0,15.2,8.2,9.0,0.4,4.8,11.6,9.0,1.8,4.4,11.0,8.4,5.4,0.0,0.4,2.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,157.21
Ondina,83229,Salvador,Salvador (Ondina) - 83229,-13.005278,-38.505833,Recôncavo,RPGA do Recôncavo Norte,0.2,0.8,4.9,26.3,4.8,2.0,1.0,14.8,15.4,0.0,2.9,2.5,2.2,9.5,3.9,0.1,5.5,11.9,0.0,0.0,0.1,0.0,6.3,29.7,1.1,1.6,0.4,0.3,0.0,4.0,0.3,152.51
Feira de Santana,PG-PR-13,Feira de Santana,Feira de Santana - PG-PR-13,-12.268161,-38.96642,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Centro,292740802A,Salvador,Salvador (Centro) - 292740802A,-12.97821,-38.515945,Recôncavo,RPGA do Recôncavo Norte,1.39,0.4,2.36,14.25,3.38,1.39,1.39,5.76,8.2,0.8,1.8,0.8,0.6,1.59,0.8,1.78,4.14,2.95,0.0,0.0,0.59,0.2,2.36,19.51,3.55,0.59,0.79,0.59,0.0,1.19,0.0,83.15
Federação,292740803A,Salvador,Salvador (Federação) - 292740803A,-13.000791,-38.511056,Recôncavo,RPGA do Recôncavo Norte,0.2,0.0,3.74,17.36,5.12,2.19,0.99,3.74,12.59,0.59,3.74,1.97,1.77,13.39,3.16,0.79,2.36,5.91,0.2,0.0,0.0,0.0,5.51,31.74,1.19,0.98,0.2,0.2,0.0,2.17,0.79,122.6
Cabula,292740810A,Salvador,Salvador (Cabula) - 292740810A,-12.961347,-38.460778,Recôncavo,RPGA do Recôncavo Norte,3.94,0.0,0.2,27.21,9.86,9.66,2.17,8.12,14.21,3.36,2.37,0.0,6.94,3.74,2.96,0.2,1.19,5.12,0.99,0.0,1.58,0.0,0.6,28.56,6.92,0.0,1.38,0.6,0.2,0.0,0.59,142.67
Santo Estevão,PG-CL-08,Santo Estevão,Santo Estevão - PG-CL-08,-12.43521,-39.21209,Recôncavo,RPGA do Rio Paraguaçu,9.4,0.2,1.0,11.6,11.0,9.6,2.2,12.4,0.8,5.0,0.4,0.2,3.4,3.2,1.2,0.6,0.0,0.0,2.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,75.01
Caminho das Árvores,292740815A,Salvador,Salvador (Caminho das Árvores) - 292740815A,-12.97718,-38.453834,Recôncavo,RPGA do Recôncavo Norte,1.77,0.2,0.0,25.2,7.5,6.11,0.79,14.97,18.13,2.18,8.55,0.0,1.59,2.35,0.79,0.0,3.56,2.36,0.2,0.0,0.78,0.0,6.1,32.91,2.97,0.0,0.39,0.4,0.98,0.0,1.19,141.97
Águas Claras,292740808A,Salvador,Salvador (Águas Claras) - 292740808A,-12.8944,-38.441889,Recôncavo,RPGA do Recôncavo Norte,2.96,1.77,3.15,48.22,16.74,4.74,1.19,4.14,13.59,7.89,0.99,0.79,6.7,0.79,3.16,0.79,0.0,3.94,0.59,0.0,0.2,0.0,0.0,33.88,12.05,0.0,4.13,0.0,0.0,0.98,0.0,173.39
Alto do Peru,292740812A,Salvador,Salvador (Alto do Peru) - 292740812A,-12.939122,-38.486334,Recôncavo,RPGA do Recôncavo Norte,4.73,0.2,1.19,41.15,12.41,9.84,0.79,7.71,26.38,5.13,5.12,0.2,5.33,5.72,2.96,1.18,2.95,0.6,0.99,0.0,0.2,0.0,4.34,35.61,12.6,5.51,0.59,4.72,0.0,0.4,0.2,198.75
Cosme de Farias,292740816A,Salvador,Salvador (Cosme de Farias) - 292740816A,-12.979402,-38.4855,Recôncavo,RPGA do Recôncavo Norte,3.54,0.0,2.8,22.87,10.06,3.95,3.74,11.85,11.22,0.4,2.56,0.98,1.38,2.77,3.55,3.75,0.78,6.7,0.2,0.0,0.2,0.0,6.5,39.98,2.37,0.79,1.77,1.98,0.0,0.79,0.4,147.89
São Caetano,292740814A,Salvador,Salvador (São Caetano) - 292740814A,-12.939678,-38.474667,Recôncavo,RPGA do Recôncavo Norte,2.97,0.0,1.98,31.3,14.77,8.47,1.78,3.16,15.59,8.97,4.92,0.2,5.13,3.55,2.56,0.99,1.4,0.4,0.79,0.0,0.0,0.2,2.35,7.77,6.2,11.0,2.8,1.4,0.0,0.0,0.2,140.85
Pirajá,292740801A,Salvador,Salvador (Pirajá) - 292740801A,-12.8994,-38.458833,Recôncavo,RPGA do Recôncavo Norte,9.27,5.93,3.15,52.54,10.64,9.05,4.36,12.03,19.1,10.67,1.19,2.17,10.44,1.38,1.77,0.0,0.2,5.33,0.99,0.0,0.0,0.0,1.78,34.67,19.94,1.18,2.16,0.2,0.0,0.79,0.2,221.13
Rio Sena,292740805A,Salvador,Salvador (Rio Sena) - 292740805A,-12.891344,-38.470778,Recôncavo,RPGA do Recôncavo Norte,9.28,0.2,5.39,35.1,26.85,5.8,5.4,5.0,2.2,1.8,1.59,6.7,12.8,0.79,5.12,2.16,5.92,5.56,1.38,0.2,0.0,0.0,1.98,33.06,13.59,3.74,1.38,0.0,0.0,0.59,0.0,193.58
Valéria,292740817A,Salvador,Salvador (Valéria) - 292740817A,-12.8644,-38.438276,Recôncavo,RPGA do Recôncavo Norte,18.71,1.58,0.6,51.17,15.95,3.15,4.15,4.34,24.02,2.18,2.36,2.36,9.65,0.0,6.68,1.57,4.73,1.77,2.57,0.0,0.0,0.0,0.0,28.57,11.03,0.2,3.15,0.0,0.0,3.35,1.58,205.43
Santa Terezinha,290650105A,Candeias,Candeias (Santa Terezinha) - 290650105A,-12.647172,-38.539112,Recôncavo,RPGA do Recôncavo Norte,3.56,3.36,2.18,33.85,19.71,4.73,1.38,16.77,7.1,7.29,2.76,1.38,8.28,1.58,0.0,0.2,0.0,0.0,3.16,0.0,0.2,0.0,0.0,33.88,9.08,0.0,0.0,0.4,0.0,0.0,0.2,161.05
Centro,290650101A,Candeias,Candeias (Centro) - 290650101A,-12.670229,-38.544112,Recôncavo,RPGA do Recôncavo Norte,9.88,0.2,3.75,29.98,17.32,11.05,1.78,17.57,12.22,3.17,3.16,2.18,6.92,6.9,0.8,0.0,0.0,0.0,2.98,0.0,0.78,0.0,0.79,51.34,11.67,0.0,0.0,1.57,0.0,0.0,0.2,196.21
Malemba,290650102A,Candeias,Candeias (Malemba) - 290650102A,-12.678285,-38.544112,Recôncavo,RPGA do Recôncavo Norte,8.26,1.19,4.93,30.33,16.95,10.46,1.0,20.9,16.18,3.93,3.15,0.6,10.11,5.12,0.2,0.0,0.99,0.0,4.15,0.0,2.16,0.0,0.79,56.1,9.86,0.0,0.0,1.19,0.2,0.0,0.2,208.95
Sarandi,290650104A,Candeias,Candeias (Sarandi) - 290650104A,-12.671341,-38.531056,Recôncavo,RPGA do Recôncavo Norte,7.09,2.58,2.76,29.58,18.3,8.49,0.99,18.13,13.59,4.15,3.96,1.97,8.68,9.86,0.59,0.2,0.4,0.0,2.97,0.0,0.4,0.0,0.4,41.92,8.09,0.0,0.0,0.0,0.0,0.0,0.4,185.5
Areia Branca,291920706A,Lauro de Freitas,Lauro de Freitas (Areia Branca) - 291920706A,-12.841,-38.337,Recôncavo,RPGA do Recôncavo Norte,12.8,0.0,9.06,31.94,12.82,4.94,0.59,6.52,19.51,3.53,5.31,0.6,12.62,0.2,4.74,3.54,0.0,3.15,2.17,0.0,0.0,0.0,0.2,39.2,7.51,1.77,0.2,1.57,0.0,0.2,2.96,187.65
Vila Praiana,291920702A,Lauro de Freitas,Lauro de Freitas (Vila Praiana) - 291920702A,-12.901,-38.308,Recôncavo,RPGA do Recôncavo Norte,3.56,0.0,3.95,18.72,10.67,3.94,0.8,5.16,17.38,2.37,2.35,1.18,6.1,0.4,1.38,0.2,0.0,1.98,0.8,0.2,0.0,0.0,0.0,29.16,3.76,0.59,3.35,3.95,0.0,0.0,0.2,122.15
Portão,291920701A,Lauro de Freitas,Lauro de Freitas (Portão) - 291920701A,-12.87,-38.305,Recôncavo,RPGA do Recôncavo Norte,3.56,5.12,9.34,21.09,12.4,5.52,0.59,1.38,8.85,0.2,1.77,0.2,11.25,0.2,1.77,1.18,0.0,0.99,0.2,0.0,0.0,0.0,0.0,33.53,7.5,1.97,0.79,3.35,0.0,0.59,1.78,135.12
Rua 02 de Julho,291920705A,Lauro de Freitas,Lauro de Freitas (Rua 02 de Julho) - 291920705A,-12.839,-38.35,Recôncavo,RPGA do Recôncavo Norte,5.91,1.18,7.51,27.22,14.6,3.75,1.2,7.12,25.97,5.33,4.91,1.19,15.82,0.79,6.13,2.56,0.0,3.34,2.97,0.0,0.0,0.0,0.0,34.1,7.89,2.97,0.0,1.58,0.2,0.0,2.97,187.21
Dois de Julho,291120401A,Gandú,Gandú (Dois de Julho) - 291120401A,-13.741357,-39.48303,Recôncavo,RPGA do Recôncavo Sul,5.53,0.0,1.57,2.56,1.59,16.41,20.88,7.29,2.98,4.13,1.79,2.96,9.69,17.4,0.99,2.57,0.2,1.18,9.07,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.61,0.0,1.19,7.89,120.28
Centro,292060101A,Maragogipe,Maragogipe (Centro) - 292060101A,-12.78,-38.917,Recôncavo,RPGA do Rio Paraguaçu,12.85,0.0,4.57,23.74,12.29,15.15,18.99,5.74,7.52,16.84,3.18,2.75,18.5,6.7,0.2,0.0,0.78,0.0,10.66,0.0,0.0,0.2,0.0,6.73,0.0,0.0,0.0,1.19,0.0,0.0,0.0,168.58
Centro,292250801A,Nazaré,Nazaré (Centro) - 292250801A,-13.032,-39.015,Recôncavo,RPGA do Recôncavo Sul,18.78,0.2,13.41,17.92,9.31,26.04,5.99,30.13,22.72,5.91,6.88,0.2,3.96,11.24,2.96,2.95,1.79,4.72,1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.58,0.0,190.08
Rua São Roque,293290301A,Valença,Valença (Rua São Roque) - 293290301A,-13.363,-39.078,Recôncavo,RPGA do Recôncavo Sul,19.32,2.57,0.0,7.8,3.82,23.57,7.11,23.46,22.44,20.34,0.8,0.0,22.83,33.92,3.55,1.39,4.37,1.19,9.65,0.2,0.0,0.4,8.52,0.2,0.0,0.0,0.0,2.17,0.0,4.37,0.0,223.99
Abaeté,RN-CL-05,Salvador,Salvador (Abaeté) - RN-CL-05,-12.9469,-38.35933,Recôncavo,RPGA do Recôncavo Norte,3.4,5.2,4.0,39.0,14.2,6.6,0.8,5.4,14.2,0.4,2.2,0.4,4.4,0.6,0.4,0.2,0.0,0.4,1.0,0.0,0.2,0.0,0.0,32.2,4.4,2.2,0.8,2.8,0.6,0.0,1.6,147.61
Lauro de Freitas,RN-CL-09,Lauro de Freitas,Lauro de Freitas - RN-CL-09,-12.88712,-38.29659,Recôncavo,RPGA do Recôncavo Norte,3.8,13.2,5.8,19.2,11.8,9.2,1.4,2.2,25.4,0.8,1.2,3.6,4.2,0.2,1.4,0.0,0.0,2.8,1.4,0.0,0.0,0.0,0.0,28.6,5.6,0.2,0.2,5.8,0.0,1.0,0.8,149.8
São Francisco do Conde,RN-CL-07,São Francisco do Conde,São Francisco do Conde - RN-CL-07,-12.61136,-38.68222,Recôncavo,RPGA do Recôncavo Norte,4.0,6.2,21.8,41.2,10.0,9.0,1.2,10.8,15.8,9.4,2.0,0.6,9.0,2.6,0.0,0.0,0.6,0.0,6.6,0.0,1.2,0.0,1.6,42.8,0.4,0.0,0.0,0.0,0.0,0.0,0.8,197.6
CIA,293070902A,Simões Filho,Simões Filho (CIA) - 293070902A,-12.825461,-38.409051,Recôncavo,RPGA do Recôncavo Norte,7.4,1.8,6.6,39.4,22.6,7.6,1.4,9.2,10.6,2.0,2.4,1.0,18.4,1.2,4.6,0.6,3.2,2.2,3.2,0.0,0.0,0.0,0.0,32.8,10.2,0.6,2.6,0.0,0.0,0.2,2.0,193.8
PC Fazenda Jurema,51346050,Rafael Jambeiro,Rafael Jambeiro (PC Fazenda Jurema) - 51346050,-12.4881,-39.6981,Recôncavo,RPGA do Rio Paraguaçu,9.2,0.0,0.0,1.6,2.0,7.6,3.6,6.2,1.0,2.0,0.4,0.4,3.2,16.4,0.0,0.4,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,56.4
PC Argoim,51351000,Rafael Jambeiro,Rafael Jambeiro (PC Argoim) - 51351000,-12.5867,-39.5217,Recôncavo,RPGA do Rio Paraguaçu,0.4,0.2,0.2,0.4,2.8,3.6,4.4,0.6,1.8,1.6,0.0,0.0,3.2,3.6,0.4,0.0,0.0,0.0,3.2,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,28.0
PC Rio Paratigi,51370000,Santo Estevão,Santo Estevão (PC Rio Paratigi) - 51370000,-12.51503,-39.38272,Recôncavo,RPGA do Rio Paraguaçu,9.6,0.4,0.0,2.4,2.8,10.8,5.8,14.8,8.0,4.0,0.8,0.4,6.4,1.2,2.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,71.41
Abaeté,RN-PR-01,Salvador,Salvador (Abaeté) - RN-PR-01,-12.945407,-38.361404,Recôncavo,RPGA do Recôncavo Norte,3.1,5.3,3.6,30.4,18.4,6.3,0.6,4.6,11.2,0.3,0.5,1.5,3.5,1.4,0.2,0.0,0.0,1.3,0.6,0.0,0.0,0.0,0.0,40.3,5.9,3.0,0.6,2.0,0.0,0.5,0.0,145.1
Cândido Sales,53620000,Cândido Sales,Cândido Sales - 53620000,-15.512891,-41.236629,Sudoeste,RPGA do Rio Pardo,0.0,0.0,1.4,0.4,1.2,0.0,0.4,0.0,0.8,1.6,1.0,0.0,0.2,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.81
Itiruçu,A407,Itiruçu,Itiruçu - A407,-13.52629,-40.12055,Sudoeste,RPGA do Recôncavo Sul,2.0,1.8,0.0,1.8,0.2,14.4,12.6,6.2,5.6,6.8,1.0,1.6,3.0,7.8,14.0,1.4,0.8,0.8,1.2,0.0,0.0,0.0,2.2,0.6,0.0,0.0,0.0,0.0,0.0,1.2,0.0,87.0
Vitória da Conquista,A414,Vitória da Conquista,Vitória da Conquista - A414,-14.886428,-40.80133,Sudoeste,RPGA do Rio Pardo,5.4,3.4,2.4,4.0,0.0,3.0,3.0,2.6,2.8,4.8,0.6,0.6,2.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.21
Ituaçu,83292,Ituaçu,Ituaçu - 83292,-13.812778,-41.3,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lagoa,291760701A,Jaguaquara,Jaguaquara (Lagoa) - 291760701A,-13.523228,-39.968685,Sudoeste,RPGA do Recôncavo Sul,1.8,0.0,0.4,1.8,3.0,10.0,12.8,4.2,1.4,0.0,1.2,0.4,4.0,6.2,1.6,3.6,0.4,0.2,0.8,0.0,0.0,0.0,1.0,0.6,0.0,0.0,0.0,0.0,0.0,1.4,0.0,56.81
Entroncamento,291760702A,Jaguaquara,Jaguaquara (Entroncamento) - 291760702A,-13.509869,-40.05461,Sudoeste,RPGA do Recôncavo Sul,2.0,0.0,0.0,0.4,0.4,8.2,10.2,5.2,2.0,1.0,0.4,0.6,2.6,5.6,6.6,1.2,0.4,0.2,0.6,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,49.41
Brumado,A433,Brumado,Brumado - A433,-14.181886,-41.672281,Sudoeste,RPGA do Rio de Contas,0.0,0.2,0.0,0.0,0.0,0.0,2.0,2.6,0.4,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.21
Ipiaú,A445,Ipiaú,Ipiaú - A445,-14.171304,-39.692502,Sudoeste,RPGA do Rio de Contas,4.4,5.0,0.2,2.8,0.4,22.4,14.6,6.2,9.2,4.2,0.2,7.8,4.8,4.2,6.4,1.6,0.6,3.6,6.6,7.0,0.2,0.0,1.2,0.0,0.0,0.2,0.2,0.0,0.0,0.8,0.6,115.4
Itapetinga,A446,Itapetinga,Itapetinga - A446,-15.24462,-40.22955,Sudoeste,RPGA do Rio Pardo,4.6,3.2,0.0,2.2,0.0,1.8,13.6,4.0,2.8,3.4,2.2,1.8,2.8,0.0,0.2,0.2,1.4,0.0,1.2,0.8,0.0,2.4,0.8,0.0,0.2,0.0,0.2,2.0,0.0,0.2,0.0,52.0
Centro,293330701A,Vitória da Conquista,Vitória da Conquista (Centro) - 293330701A,-14.852,-40.839,Sudoeste,RPGA do Rio Pardo,0.8,0.0,1.99,2.79,4.74,0.61,22.39,1.6,10.66,10.12,0.2,0.6,0.59,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.2,58.51
Centro,291710201A,Itororó,Itororó (Centro) - 291710201A,-15.119,-40.065,Sudoeste,RPGA do Leste,1.59,0.79,0.0,1.2,0.2,0.2,10.16,1.77,7.6,1.02,0.2,1.41,4.77,0.0,0.2,0.2,2.59,0.6,8.82,8.87,0.2,0.59,2.62,0.0,0.0,0.0,0.0,2.59,0.0,0.39,0.2,58.78
Clerolândia,291640101A,Itapetinga,Itapetinga (Clerolândia) - 291640101A,-15.243,-40.221,Sudoeste,RPGA do Rio Pardo,0.0,0.2,0.4,0.99,0.0,0.8,8.62,2.38,1.0,2.97,0.6,0.99,3.16,0.0,0.0,0.2,0.59,0.2,0.8,0.4,0.2,2.2,1.18,0.0,0.0,0.0,0.0,1.98,0.0,0.0,0.2,30.06
Recreio,293330702A,Vitória da Conquista,Vitória da Conquista (Recreio) - 293330702A,-14.861,-40.841,Sudoeste,RPGA do Rio Pardo,0.79,0.2,0.99,2.38,0.0,1.82,1.4,1.4,2.79,2.4,0.2,0.0,0.99,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.56
Patagônia,293330704A,Vitória da Conquista,Vitória da Conquista (Patagônia) - 293330704A,-14.87,-40.863,Sudoeste,RPGA do Rio Pardo,0.78,0.2,1.39,0.8,0.0,2.22,1.4,0.6,1.19,1.78,0.4,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.55
Lomantão,293330703A,Vitória da Conquista,Vitória da Conquista (Lomantão) - 293330703A,-14.87,-40.827,Sudoeste,RPGA do Rio Pardo,0.82,0.2,1.39,1.98,0.0,1.6,1.4,1.59,2.78,2.39,0.4,0.4,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.16
Maracás,292050201C,Maracás,Maracás - 292050201C,-13.443972,-40.450888,Sudoeste,RPGA do Rio de Contas,1.2,0.2,0.0,2.0,0.4,8.8,6.0,1.8,1.4,1.6,0.0,0.0,2.8,1.4,3.2,0.0,0.0,1.8,1.6,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,35.01
Jaguaquara,RS-CL-01,Jaguaquara,Jaguaquara - RS-CL-01,-13.573055,-39.940833,Sudoeste,RPGA do Recôncavo Sul,2.75,1.0,0.0,3.75,2.25,15.75,16.5,10.25,3.5,1.5,0.75,0.75,7.5,8.25,0.75,1.75,0.75,1.0,4.25,0.0,0.0,0.0,1.5,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,86.25
