nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_08_20,02_08_20,03_08_20,04_08_20,05_08_20,06_08_20,07_08_20,08_08_20,09_08_20,10_08_20,11_08_20,12_08_20,13_08_20,14_08_20,15_08_20,16_08_20,17_08_20,18_08_20,19_08_20,20_08_20,21_08_20,22_08_20,23_08_20,24_08_20,25_08_20,26_08_20,27_08_20,28_08_20,29_08_20,30_08_20,31_08_20,total
Vitória da Conquista,PA-CL-01,Vitória da Conquista,Vitória da Conquista - PA-CL-01,-14.886111,-40.800833,Sudoeste,RPGA do Rio Pardo,5.5,3.0,2.25,3.25,0.0,2.5,2.5,2.25,2.25,4.25,0.5,0.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1
Itati,LE-CL-03,Itororó,Itororó (Itati) - LE-CL-03,-15.05273,-40.02292,Sudoeste,RPGA do Leste,4.0,3.4,0.8,1.4,0.0,3.8,0.2,2.6,19.4,6.6,8.4,21.2,5.0,0.2,1.4,0.0,1.4,1.8,4.6,10.0,0.0,0.2,3.6,0.0,0.0,0.2,0.0,4.0,0.0,0.0,0.0,104.2
Nova Canaã,292270601C,Nova Canaã,Nova Canaã - 292270601C,-14.662641,-40.274647,Sudoeste,RPGA do Rio de Contas,5.4,2.6,1.8,4.0,0.0,7.6,11.6,7.4,8.4,6.4,11.4,1.2,4.2,2.0,1.8,1.4,1.6,0.4,10.4,0.2,0.2,0.2,2.0,0.4,0.0,0.0,0.0,0.0,0.0,1.6,0.2,94.41
Caraíbas,290689901C,Caraíbas,Caraíbas - 290689901C,-14.725138,-41.276972,Sudoeste,RPGA do Rio de Contas,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,5.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
Fz Nanci,53880000,Camacã,Camacã (Fz Nanci) - 53880000,-15.581395,-39.521095,Sul,RPGA do Rio Pardo,3.6,2.2,1.8,3.2,0.4,2.2,14.0,2.4,2.6,7.6,17.0,10.8,6.4,0.0,3.0,1.8,5.4,1.8,7.0,5.4,0.2,0.2,0.8,0.0,0.0,0.0,0.2,0.2,0.2,4.6,0.6,105.61
PCH Cach. da Lixa M,55354000,Jucuruçu,Jucuruçu (PCH Cach. da Lixa M) - 55354000,-17.06703,-40.068619,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",6.6,8.8,8.8,1.0,4.8,0.8,2.0,3.8,7.2,6.6,15.4,7.4,4.2,0.2,0.0,0.4,1.0,0.0,0.2,0.2,0.0,6.2,5.8,1.8,0.0,0.2,0.0,4.8,0.0,0.2,0.0,98.41
PCH Colino II M,55355600,Vereda,Vereda (PCH Colino II M) - 55355600,-17.07126,-40.15474,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",12.75,14.5,18.5,2.5,14.5,1.75,3.75,9.75,17.0,4.75,22.5,7.5,10.75,0.25,0.0,1.0,1.25,0.25,0.75,2.0,0.0,6.75,20.5,6.5,0.25,0.25,0.75,7.5,0.5,0.25,0.25,189.5
Itamaraju,A455,Itamaraju,Itamaraju - A455,-17.17103,-39.58819,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",3.4,3.0,4.0,1.0,0.6,0.0,0.6,2.2,6.0,8.2,7.2,1.6,3.6,0.0,0.2,5.4,2.8,0.0,0.2,3.2,0.0,6.6,0.2,0.2,0.0,0.0,0.0,2.0,1.2,1.4,2.8,67.61
Itajuípe,,Itajuípe,Itajuípe,-14.6744,-39.3769,Sul,RPGA do Leste,2.8,8.8,0.2,0.6,1.6,11.6,44.8,8.4,9.0,8.6,5.0,7.8,10.8,3.0,0.2,3.2,10.4,1.2,4.0,4.0,0.2,0.0,6.2,0.4,0.0,0.0,0.0,0.0,0.0,2.8,0.0,155.6
Barra do Rocha,290310201A,Barra do Rocha,Barra do Rocha - 290310201A,-14.208644,-39.598562,Sul,RPGA do Rio de Contas,3.8,0.0,0.0,6.4,1.6,27.8,17.4,4.0,8.0,7.6,1.0,1.0,6.8,5.6,3.4,5.2,1.8,2.2,5.2,12.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.8,133.21
Centro,290580001A,Camamu,Camamu (Centro) - 290580001A,-13.943506,-39.10251,Sul,RPGA do Recôncavo Sul,5.0,0.8,1.0,0.8,1.8,33.4,13.6,17.8,5.2,30.4,7.2,7.6,23.2,33.2,2.8,0.4,1.2,1.4,13.2,3.6,0.0,3.0,1.8,0.0,0.0,0.0,0.0,16.4,0.2,6.2,3.4,234.6
Novo Horizonte,291180801A,Guaratinga,Guaratinga (Novo Horizonte) - 291180801A,-16.582916,-39.780555,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",3.0,0.0,2.2,2.4,4.2,0.0,13.0,1.4,9.8,8.0,25.4,3.2,6.0,0.2,0.0,5.6,7.8,1.6,1.2,4.4,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,5.6,0.2,106.61
Passagem,291490101A,Itacaré,Itacaré (Passagem) - 291490101A,-14.280609,-39.002952,Sul,RPGA do Rio de Contas,10.0,0.0,0.6,1.0,5.4,72.2,22.4,33.6,2.8,1.2,15.0,4.6,9.6,26.0,4.0,2.4,3.6,0.4,12.2,13.2,5.6,2.0,6.6,0.2,0.0,0.0,0.0,0.6,0.8,10.2,0.0,266.2
Centro,291560101A,Itamaraju,Itamaraju (Centro) - 291560101A,-17.027541,-39.534994,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",4.8,1.0,8.8,3.2,1.4,0.8,4.2,6.8,8.2,14.6,21.4,0.8,1.4,0.2,0.0,5.2,4.4,0.4,3.4,2.4,0.2,1.4,0.4,0.0,0.0,0.0,0.0,0.8,2.2,4.8,2.2,105.41
Pau Brasil,292390201A,Pau Brasil,Pau Brasil - 292390201A,-15.46122,-39.65225,Sul,RPGA do Rio Pardo,3.8,0.0,0.8,5.0,1.8,9.2,39.0,3.8,5.4,11.8,11.2,0.8,2.8,0.2,0.2,5.2,6.8,0.2,3.2,3.0,0.0,0.4,7.6,0.2,0.0,0.0,0.0,1.0,0.2,0.0,0.2,123.81
Ribeira,292550101A,Prado,Prado (Ribeira) - 292550101A,-17.338255,-39.232281,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",1.2,9.0,8.0,2.6,0.6,0.4,0.0,15.4,1.0,11.6,9.4,5.6,1.2,1.4,0.2,0.0,2.4,0.2,1.6,2.6,0.0,5.6,1.8,4.8,0.0,0.0,1.2,3.0,0.6,13.4,0.0,104.8
Centro,292805901A,Santa Luzia,Santa Luzia (Centro) - 292805901A,-15.42976,-39.332759,Sul,RPGA do Leste,2.4,5.2,1.8,1.2,0.4,4.8,23.2,4.4,11.8,8.2,19.2,7.0,6.0,0.0,2.0,1.0,11.0,2.4,13.2,2.6,0.0,0.8,0.2,0.0,0.0,0.0,0.0,11.6,2.4,0.0,0.4,143.21
Maraú,A438,Maraú,Maraú - A438,-13.90694,-38.97222,Sul,RPGA do Recôncavo Sul,6.8,5.0,6.0,12.4,2.0,64.4,26.6,24.2,11.2,8.6,5.4,3.8,9.0,32.6,6.0,0.2,2.0,1.0,14.0,1.0,0.2,4.0,24.8,0.0,0.0,0.0,0.0,16.0,2.4,3.4,0.2,293.2
Mascote,53950000,Mascote,Mascote - 53950000,-15.565561,-39.302756,Sul,RPGA do Rio Pardo,17.0,1.8,0.4,3.0,0.8,2.4,21.4,4.6,10.6,11.4,10.4,13.4,7.4,0.0,2.2,1.6,26.2,0.6,12.8,4.8,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.8,0.2,11.2,0.2,166.0
PCH Colino I J,55357000,Jucuruçu,Jucuruçu (PCH Colino I J) - 55357000,-17.0822,-40.0772,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",4.5,7.25,9.5,0.75,5.5,1.0,1.25,5.25,9.0,6.75,15.5,8.5,5.5,0.0,0.25,0.0,0.5,0.0,0.25,0.0,0.0,5.75,3.75,0.5,0.0,0.0,0.0,2.75,0.0,0.25,0.0,94.25
Eunápolis,FB-CL-01,Eunápolis,Eunápolis - FB-CL-01,-16.290555,-39.579722,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",1.5,1.75,2.75,1.75,3.75,1.25,29.75,2.0,7.25,11.0,36.0,1.0,0.0,0.0,0.0,0.5,11.25,0.25,2.25,2.75,0.2,0.25,0.0,0.0,0.0,0.0,0.0,3.75,0.0,2.5,0.0,123.45
Centro,290560201A,Camacan,Camacan (Centro) - 290560201A,-15.422225,-39.494984,Sul,RPGA do Rio Pardo,3.56,0.4,0.2,0.2,1.6,6.13,21.49,7.5,10.48,9.07,8.73,3.57,9.5,0.0,0.79,0.0,9.87,2.78,12.66,5.72,0.0,1.78,2.6,0.0,0.0,0.0,0.0,1.18,0.0,3.35,0.0,123.16
Itabuna,Fazenda Barra,Itabuna,Itabuna - Fazenda Barra,-14.8997,-39.3686,Sul,RPGA do Leste,4.4,0.4,0.4,2.8,0.8,10.2,16.0,12.2,3.0,5.6,5.4,10.8,8.2,2.4,0.8,0.0,8.2,5.4,7.8,5.8,0.0,0.4,4.2,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.4,116.61
São João do Panelinha,290560202A,Camacan,Camacan (São João do Panelinha) - 290560202A,-15.375278,-39.489984,Sul,RPGA do Rio Pardo,2.01,1.96,1.38,0.2,1.99,4.16,21.14,6.89,19.13,7.92,5.94,6.49,6.33,0.0,1.77,0.0,11.33,2.18,10.68,3.57,0.2,2.38,1.42,0.2,0.0,0.0,0.0,9.26,0.0,0.0,0.79,129.32
Centro,290560203A,Camacan,Camacan (Centro) - 290560203A,-15.416389,-39.493873,Sul,RPGA do Rio Pardo,2.96,0.4,0.0,0.2,1.8,5.15,19.33,6.33,10.1,14.59,6.71,4.2,5.74,0.2,1.38,0.0,9.3,1.97,11.81,6.11,0.2,1.6,2.77,0.0,0.0,0.0,0.0,2.57,0.2,3.15,0.2,118.97
Conquista,291360601A,Ilhéus,Ilhéus (Conquista) - 291360601A,-14.797213,-39.04608,Sul,RPGA do Leste,2.37,0.0,0.0,1.97,6.9,26.62,71.47,9.26,9.53,22.46,14.79,7.1,1.41,14.77,3.74,0.0,10.62,7.08,8.11,5.91,0.4,7.31,1.57,0.0,0.0,0.0,0.0,0.99,1.98,5.93,0.4,242.7
Malhado,291360602A,Ilhéus,Ilhéus (Malhado) - 291360602A,-14.789158,-39.048858,Sul,RPGA do Leste,2.77,0.0,0.0,1.18,7.31,25.44,68.97,10.04,8.48,14.37,10.82,7.29,0.81,11.41,2.96,0.0,16.17,5.72,11.07,0.59,1.18,5.13,1.19,0.0,0.0,0.0,0.0,0.59,0.8,3.55,0.0,217.84
São Caetano,291480202A,Itabuna,Itabuna (São Caetano) - 291480202A,-14.80638,-39.27803,Sul,RPGA do Leste,3.99,0.0,0.2,1.42,2.02,7.91,20.29,10.44,6.9,7.68,5.14,6.92,4.33,3.79,1.62,0.62,8.52,4.74,8.27,5.72,0.2,0.99,2.18,0.2,0.0,0.0,0.0,0.0,0.0,1.99,0.0,116.08
Nova Ferradas,291480203A,Itabuna,Itabuna (Nova Ferradas) - 291480203A,-14.857213,-39.346922,Sul,RPGA do Leste,2.16,0.0,0.0,5.71,1.39,6.9,24.05,3.38,12.82,1.39,8.67,2.76,2.76,3.15,0.6,0.0,7.09,1.99,12.39,4.92,0.0,0.2,4.53,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,107.46
Planalto I,292110401A,Medeiros Neto,Medeiros Neto (Planalto I) - 292110401A,-17.365,-40.223,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",11.69,0.98,4.15,1.01,7.51,0.0,0.2,0.2,4.73,0.0,7.71,0.6,0.2,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,2.57,0.0,0.99,0.2,43.95
Centro,292300102A,Nova Viçosa,Nova Viçosa (Centro) - 292300102A,-17.893,-39.372,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",8.49,0.0,0.0,0.2,2.76,0.2,0.0,8.49,0.99,0.0,5.92,3.59,5.71,0.0,0.2,0.0,0.0,0.0,0.0,5.12,1.99,4.93,11.47,10.47,0.0,0.0,0.2,1.39,0.0,8.26,5.71,86.09
Posto da Mata,292300103A,Nova Viçosa,Nova Viçosa (Posto da Mata) - 292300103A,-17.896,-39.37,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",9.28,1.97,0.79,0.2,3.94,0.2,0.0,7.67,0.6,0.0,6.32,2.17,5.51,0.0,0.0,0.2,0.4,0.0,0.59,6.29,3.16,6.3,11.48,8.07,0.0,0.0,0.2,0.0,0.2,7.47,3.75,86.77
Areião,292530301A,Porto Seguro,Porto Seguro (Areião) - 292530301A,-16.441,-39.076,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.59,1.38,8.08,5.31,1.58,0.4,48.88,20.51,3.36,11.79,20.53,0.99,0.0,0.0,1.98,0.99,11.91,1.6,3.38,1.4,0.0,0.4,0.2,0.0,0.0,0.0,0.0,1.77,0.0,36.26,0.0,183.29
Paraguai,292530302A,Porto Seguro,Porto Seguro (Paraguai) - 292530302A,-16.41,-39.08,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.59,0.6,6.89,2.77,1.39,0.4,42.36,14.6,4.35,11.04,22.25,1.18,0.79,0.0,3.74,1.19,11.04,1.39,13.39,1.97,0.0,1.8,0.4,0.2,0.0,0.0,0.0,3.15,0.0,21.5,0.98,169.96
Trancoso,292530303A,Porto Seguro,Porto Seguro (Trancoso) - 292530303A,-16.595,-39.109,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",2.2,0.0,7.69,2.37,4.18,0.62,28.25,15.21,1.38,7.9,14.86,3.38,0.2,0.0,3.74,1.38,8.3,0.59,7.32,0.4,0.0,0.39,0.2,0.4,0.2,0.2,0.0,3.97,0.2,29.22,0.2,144.95
BR367km4,292770501A,Santa Cruz Cabrália,Santa Cruz Cabrália (BR367km4) - 292770501A,-16.321,-39.023,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,8.09,3.56,0.4,2.78,0.59,27.34,5.13,6.33,7.68,15.94,5.91,1.21,0.0,3.77,1.79,13.19,0.98,4.73,0.8,0.0,4.35,1.99,0.59,0.0,0.0,0.0,4.53,0.0,23.03,0.0,144.71
Estádio Municipal,291530401A,Itagimirim,Itagimirim (Estádio Municipal) - 291530401A,-16.089181,-39.615546,Sul,RPGA do Rio Jequitinhonha,0.0,0.0,1.58,1.98,2.19,0.2,41.59,2.78,6.12,4.76,23.66,6.52,6.89,0.2,0.0,3.39,16.4,4.16,0.2,1.99,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,2.17,0.4,0.0,127.78
Jusante,54945000,Itapebi,Itapebi (Jusante) - 54945000,-15.949206,-39.5225,Sul,RPGA do Rio Jequitinhonha,0.2,1.2,3.8,0.4,0.6,0.4,33.0,4.4,9.8,5.4,11.8,11.2,7.0,0.0,0.0,0.6,15.2,0.8,1.8,3.6,0.0,0.6,0.2,0.0,0.0,0.0,0.0,2.2,0.8,8.4,1.2,124.6
Morpará,46360000,Morpará,Morpará - 46360000,-11.5583,-43.2825,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pilão Arcado,A449,Pilão Arcado,Pilão Arcado - A449,-10.003519,-42.474785,São Francisco,RPGA do Lago de Sobradinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bom Jesus da Lapa,83288,Bom Jesus da Lapa,Bom Jesus da Lapa - 83288,-13.251389,-43.405278,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Rita de Cássia,83076,Santa Rita de Cássia,Santa Rita de Cássia - 83076,-11.016667,-44.516667,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
Guanambí,A426,Guanambí,Guanambí - A426,-14.208123,-42.749647,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barra,A429,Barra,Barra - A429,-11.084858,-43.138998,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ibotirama,A439,Ibotirama,Ibotirama - A439,-12.19306,-43.21342,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macaúbas,PM-CL-02,Macaúbas,Macaúbas - PM-CL-02,-13.07953,-42.6957,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Faz. Macambira,46675000,Cotegipe,Cotegipe (Faz. Macambira) - 46675000,-11.6106,-44.1567,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Santa Maria da Vitória,45910001,Santa Maria da Vitória,Santa Maria da Vitória - 45910001,-13.4006,-44.1989,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caetité,CD-CL-01,Caetité,Caetité - CD-CL-01,-13.96659,-42.60482,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
Bom Jesus da Lapa,45480000,Bom Jesus da Lapa,Bom Jesus da Lapa - 45480000,-13.2572,-43.435,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Boqueirão,46902000,Mansidão,Mansidão (Boqueirão) - 46902000,-11.345255,-43.826056,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
Volta da Serra,CD-CL-02,Paratinga,Paratinga (Volta da Serra) - CD-CL-02,-12.57591,-43.12782,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,14.4,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2
Xique-Xique,PM-CL-05,Xique-Xique,Xique-Xique - PM-CL-05,-10.82519,-42.68914,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boquira,290410001C,Boquira,Boquira - 290410001C,-12.809794,-42.71825,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Licínio de Almeida,291940501C,Licínio de Almeida,Licínio de Almeida - 291940501C,-14.688861,-42.503,São Francisco,RPGA do Rio de Contas,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
