nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_05_20,02_05_20,03_05_20,04_05_20,05_05_20,06_05_20,07_05_20,08_05_20,09_05_20,10_05_20,11_05_20,12_05_20,13_05_20,14_05_20,15_05_20,16_05_20,17_05_20,18_05_20,19_05_20,20_05_20,21_05_20,22_05_20,23_05_20,24_05_20,25_05_20,26_05_20,27_05_20,28_05_20,29_05_20,30_05_20,total
Lençóis,83242,Lençóis,Lençóis - 83242,-12.557,-41.389,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,1.0,0.6,1.4,0.0,0.8,0.2,0.0,0.0,0.8,35.7,1.3,0.0,0.0,0.0,12.3,4.0,1.0,0.1,1.3,3.4,10.9,0.0,0.0,13.8,2.0,1.0,0.0,91.6
Morro do Chapéu,83184,Morro do Chapéu,Morro do Chapéu - 83184,-11.217,-41.217,Chapada Diamantina,RPGA do Rio Salitre,0.0,0.4,0.0,0.0,1.6,2.8,1.8,0.0,0.8,0.4,0.2,1.4,2.3,0.0,0.0,0.0,0.0,0.1,2.4,4.6,3.0,3.3,1.2,3.2,0.0,0.0,0.0,7.8,5.2,0.0,42.5
Piatã,A430,Piatã,Piatã - A430,-13.156,-41.774,Chapada Diamantina,RPGA do Rio de Contas,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.0,0.4,1.0,2.2,7.2,0.2,0.0,0.2,0.8,12.0,7.6,2.6,0.0,1.8,1.2,0.8,0.0,0.0,0.4,0.2,0.0,0.0,41.0
Livramento de Nossa Senhora,291950401U,Livramento de Nossa Senhora,Livramento de Nossa Senhora - 291950401U,-13.683,-41.841,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.4,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8
Iaçu,51280000,Iaçu,Iaçu - 51280000,-12.762,-40.214,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.6,0.0,0.0,0.0,0.4,2.2,0.6,0.0,0.6,0.0,0.0,7.6,1.2,0.0,2.2,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,17.4
Lençóis,A425,Lençóis,Lençóis - A425,-12.558,-41.389,Chapada Diamantina,RPGA do Rio Paraguaçu,0.2,0.0,0.0,1.0,0.6,1.4,0.0,0.6,0.2,0.0,0.0,0.6,34.4,1.4,0.0,0.0,0.0,12.4,4.2,1.0,0.0,1.2,3.2,10.8,0.0,0.0,13.6,2.2,1.0,0.0,90.0
Itaetê,,Itaetê,Itaetê,-12.992,-40.961,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lagoa Bonita,PG-PR-15,Iacú,Iacú (Lagoa Bonita) - PG-PR-15,-12.932,-40.226,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.0,2.2,0.0,0.0,0.0,0.0,0.2,4.0,0.0,0.0,1.6,0.2,0.0,0.0,0.0,0.2,0.6,0.0,0.0,10.8
João Amaro,PG-PR-16,Iaçu,Iaçu (João Amaro) - PG-PR-16,-12.8,-40.363,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,2.8,0.0,0.0,0.8,4.4,0.0,0.0,0.0,0.8,16.8,0.0,0.0,27.6
Guiné,PG-PR-24,Mucugê,Mucugê (Guiné) - PG-PR-24,-12.772,-41.541,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.2,0.0,0.4,0.0,0.0,0.0,8.6,0.0,0.0,0.0,0.4,10.0,0.0,0.0,0.0,0.0,5.0,0.4,0.8,0.0,1.2,5.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,33.0
Machado Portela,PG-PR-26,Marcionílio Souza,Marcionílio Souza (Machado Portela) - PG-PR-26,-13.154,-40.768,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,7.8,0.2,0.0,0.0,4.0,2.0,0.0,0.0,0.4,0.4,0.2,0.0,0.0,3.8,8.2,0.0,0.0,33.8
Seabra,PG-CL-09,Seabra,Seabra - PG-CL-09,-12.4,-41.789,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,8.4,0.2,0.4,0.2,0.4,0.2,0.2,0.0,0.0,0.6,0.2,0.0,0.0,13.4
Iaçu,PG-CL-05,Iaçu,Iaçu - PG-CL-05,-12.911,-40.032,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,2.2,0.2,0.0,1.0,0.2,0.0,0.0,1.6,0.8,0.0,9.0,0.0,0.0,1.8,0.2,0.0,0.2,0.0,0.0,17.6
Ibiaporã,PG-CL-01,Mundo Novo,Mundo Novo (Ibiaporã) - PG-CL-01,-12.054,-40.837,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.2,5.2,0.8,0.2,0.0,0.4,1.0,0.4,3.0,6.8,3.4,0.4,0.2,0.0,0.0,19.8,13.4,2.2,10.8,1.8,6.2,0.0,0.0,17.6,8.0,2.6,0.2,104.6
Marcionílio Souza,PG-CL-03,Marcionílio Souza,Marcionílio Souza - PG-CL-03,-13.0,-40.538,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,5.8,0.0,0.4,0.0,0.0,0.2,3.0,0.0,0.0,2.2,0.6,0.0,0.0,23.4
Seabra,PG-PR-01,Seabra,Seabra - PG-PR-01,-12.428,-41.77,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,10.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.0,10.6,0.0,0.0,0.0,22.0
Baixa Grande,PG-PR-08,Baixa Grande,Baixa Grande - PG-PR-08,-11.909,-40.184,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,3.4,1.2,3.8,0.2,0.0,3.4,3.8,3.6,6.0,4.6,0.2,0.0,0.0,0.0,7.6,8.4,4.6,16.2,3.4,2.2,0.0,0.0,0.0,1.2,0.8,0.0,74.6
Ventura,PG-PR-10,Morro do Chapéu,Morro do Chapéu (Ventura) - PG-PR-10,-11.651,-40.952,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.2,0.0,0.0,1.0,2.4,0.4,0.0,0.0,0.0,0.6,2.2,4.0,0.0,0.0,0.2,0.0,0.0,0.0,5.6,0.8,3.4,1.8,0.8,0.0,0.0,0.0,0.2,14.8,0.0,38.4
Cafarnaum,290530501C,Cafarnaum,Cafarnaum - 290530501C,-11.745,-41.498,Chapada Diamantina,RPGA dos Rios Verde e Jacaré,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,50.4,0.0,0.0,58.4
Piatã,CO-CL-04,Piatã,Piatã - CO-CL-04,-13.164,-41.771,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.8,0.5,1.0,3.2,6.0,0.0,0.0,0.0,0.0,13.5,9.0,3.8,0.5,2.2,1.0,0.0,0.0,2.8,0.2,0.0,0.0,0.0,47.0
PC Ponte Rio Capivari,51326200,Itaberaba,Itaberaba (PC Ponte Rio Capivari) - 51326200,-12.514,-39.934,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Itaberaba,291470301C,Itaberaba,Itaberaba - 291470301C,-12.458,-40.202,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.6,0.4,0.0,0.0,0.0,0.0,0.0,2.4,0.8,3.0,0.8,0.0,0.0,0.2,0.0,0.2,0.0,0.0,18.4
Utinga,293280401C,Utinga,Utinga - 293280401C,-12.076,-41.102,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,1.0,1.8,0.0,0.0,0.4,0.0,0.0,0.0,1.8,12.4,0.0,0.0,0.0,0.0,10.4,1.2,0.0,1.2,0.0,10.8,0.0,0.0,41.2,5.6,0.0,0.0,87.8
Rio de Contas,292670701C,Rio de Contas,Rio de Contas - 292670701C,-13.57,-41.819,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,9.0,0.4,0.4,0.2,18.6,0.0,0.0,13.2,0.0,8.6,1.2,2.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,56.2
Chorrochó,290770701C,Chorrochó,Chorrochó - 290770701C,-8.984,-39.118,Nordeste,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,13.8,5.2,1.0,0.0,0.0,0.0,0.0,3.0,2.4,1.2,0.0,32.0
Rodelas,292710101C,Rodelas,Rodelas - 292710101C,-8.852,-38.765,Nordeste,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ladeira Vermelha,291750801A,Jacobina,Jacobina (Ladeira Vermelha) - 291750801A,-11.162,-40.554,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,9.0,0.0,0.2,4.8,0.6,0.0,0.4,0.4,0.2,0.2,1.6,0.6,0.6,0.8,0.0,0.0,0.0,2.0,4.4,11.0,3.8,0.6,1.2,0.2,0.0,18.4,2.2,0.0,63.2
Feliz Tomaz,291750802A,Jacobina,Jacobina (Feliz Tomaz) - 291750802A,-11.174,-40.518,Nordeste,RPGA do Rio Itapicuru,0.0,0.2,76.8,0.2,0.6,6.0,3.4,0.2,0.0,0.6,0.0,0.2,6.6,2.4,2.0,1.8,0.0,0.0,0.6,5.6,7.4,16.4,8.4,0.6,1.4,0.2,0.0,12.4,1.4,0.0,155.4
Conde,A431,Conde,Conde - A431,-12.036,-37.683,Nordeste,RPGA do Rio Itapicuru,12.6,14.2,0.0,0.4,3.0,9.0,4.8,0.0,12.8,62.8,12.4,1.4,22.6,33.4,0.0,0.0,0.0,0.0,35.4,165.4,49.6,8.2,9.8,2.4,0.0,0.0,1.2,25.4,15.4,0.6,502.8
Uauá,A435,Uauá,Uauá - A435,-9.834,-39.496,Nordeste,RPGA do Rio Vaza-Barris,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.4,1.2,1.2,0.2,0.2,0.8,8.0,0.0,0.0,0.0,0.0,0.0,6.2,17.8,1.4,1.0,0.0,0.6,0.0,0.0,11.0,1.6,0.0,53.4
Euclides da Cunha,A442,Euclides da Cunha,Euclides da Cunha - A442,-10.537,-38.997,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,0.0,1.2,15.4,0.0,1.8,32.8,4.2,4.4,2.8,1.8,1.4,1.0,0.2,0.0,1.8,26.0,18.4,30.0,1.2,0.2,0.0,0.0,0.4,0.0,3.0,0.0,148.0
Queimadas,A436,Queimadas,Queimadas - A436,-10.985,-39.617,Nordeste,RPGA do Rio Itapicuru,0.2,0.0,10.4,0.2,0.8,0.0,1.2,0.0,0.0,0.6,0.0,0.8,0.0,0.0,2.6,0.0,0.0,0.0,0.0,21.6,0.6,8.6,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,48.2
Heliópolis,291185701C,Heliópolis,Heliópolis - 291185701C,-10.673,-38.327,Nordeste,RPGA do Rio Real,3.0,1.0,0.0,0.0,0.0,2.0,0.0,9.6,2.2,6.8,18.2,2.8,0.2,8.8,0.0,1.2,0.0,0.2,1.6,10.4,3.8,3.2,4.2,0.0,0.6,0.0,0.0,0.0,3.0,0.0,82.8
Serrinha,A441,Serrinha,Serrinha - A441,-11.665,-39.023,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
Senhor do Bonfim,A428,Senhor do Bonfim,Senhor do Bonfim - A428,-10.443,-40.148,Nordeste,RPGA do Rio Itapicuru,10.2,0.0,0.0,0.0,1.2,1.0,7.4,0.0,0.0,1.6,4.2,6.2,5.0,5.6,1.8,0.0,0.0,0.0,0.4,22.4,9.4,12.2,0.8,1.8,0.2,0.0,0.6,14.0,4.6,0.0,110.6
Pedras Altas,50430000,Capim Grosso,Capim Grosso (Pedras Altas) - 50430000,-11.183,-40.047,Nordeste,RPGA do Rio Itapicuru,0.0,1.2,0.6,0.0,0.0,0.0,1.6,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,1.6,10.4,5.6,2.4,0.6,0.0,0.4,2.4,28.4,0.0,71.0
Ponto Novo,50380000,Ponto Novo,Ponto Novo - 50380000,-10.845,-40.113,Nordeste,RPGA do Rio Itapicuru,0.2,0.0,19.4,0.0,0.2,0.0,1.6,0.0,12.8,0.8,1.4,2.0,1.8,0.6,4.2,0.0,0.0,0.0,0.4,17.0,5.4,7.6,1.4,0.2,0.0,0.0,0.0,36.6,4.4,0.0,118.0
Capim Grosso,IT-CL-03,Capim Grosso,Capim Grosso - IT-CL-03,-11.368,-40.034,Nordeste,RPGA do Rio Itapicuru,0.0,2.6,0.0,0.0,0.0,2.0,3.0,0.0,0.0,2.8,1.4,0.6,4.2,1.0,0.2,0.0,0.0,0.0,0.6,16.2,4.8,6.0,1.2,0.6,0.0,0.0,0.0,2.6,0.2,0.2,50.2
Pé de Serra,PG-CL-07,Pé de Serra,Pé de Serra - PG-CL-07,-11.837,-39.659,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,0.8,2.2,2.2,1.0,0.2,0.4,1.0,0.2,2.2,0.2,5.0,0.2,0.0,0.0,0.0,15.8,5.6,5.0,0.0,7.0,0.0,0.0,0.0,6.8,0.0,0.8,56.6
Caldas do Jorro,IT-CL-05,Tucano,Tucano (Caldas do Jorro) - IT-CL-05,-11.035,-38.804,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,0.0,1.6,1.8,0.0,0.8,24.4,6.2,6.4,2.8,0.6,0.6,0.2,0.0,0.0,1.6,51.4,8.4,1.0,0.8,0.8,0.0,0.0,0.0,0.0,4.6,0.0,114.0
Saúde,IT-CL-04,Saúde,Saúde - IT-CL-04,-10.957,-40.383,Nordeste,RPGA do Rio Itapicuru,0.0,1.0,6.8,0.0,0.0,0.4,1.0,0.0,0.0,0.2,0.0,0.2,5.6,3.0,1.2,0.0,0.0,0.2,0.2,10.6,6.6,7.2,3.6,3.4,0.2,0.0,0.2,41.0,17.4,0.0,110.0
Lajinha,IT-CL-06,Várzea do Poço,Várzea do Poço (Lajinha) - IT-CL-06,-11.496,-40.345,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.2,1.2,5.4,2.8,0.2,0.0,0.4,0.0,0.8,1.2,0.4,0.8,2.8,0.0,0.2,0.6,5.2,4.0,4.6,0.8,0.6,0.0,0.0,0.0,78.6,1.2,0.0,112.0
Itapeipu,IT-PR-34,Jacobina,Jacobina (Itapeipu) - IT-PR-34,-11.316,-40.357,Nordeste,RPGA do Rio Itapicuru,1.0,0.6,0.2,0.0,3.8,4.0,6.0,0.2,0.0,0.2,0.8,1.0,3.6,1.4,0.2,0.0,0.0,0.0,1.2,10.8,5.6,10.0,2.0,3.0,0.0,0.0,0.0,59.4,2.0,0.6,117.6
Caém,IT-PR-35,Caém,Caém - IT-PR-35,-11.093,-40.438,Nordeste,RPGA do Rio Itapicuru,0.0,2.0,16.6,0.0,0.0,3.0,3.6,0.0,0.0,1.0,1.4,0.6,7.6,1.0,0.0,0.0,0.0,0.0,2.2,24.0,15.0,22.8,8.0,1.6,0.6,0.0,0.0,50.6,2.8,0.0,164.4
Tombador Araújo,IT-PR-36,Jacobina,Jacobina (Tombador Araújo) - IT-PR-36,-11.169,-40.671,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,1.0,1.8,4.8,5.4,0.2,0.6,0.0,0.8,2.0,0.6,0.2,2.4,0.0,0.0,0.0,4.6,1.8,5.0,4.6,0.2,0.6,0.0,0.0,33.8,1.2,0.0,71.6
Carrapichel,IT-PR-37,Senhor do Bonfim,Senhor do Bonfim (Carrapichel) - IT-PR-37,-10.388,-40.22,Nordeste,RPGA do Rio Itapicuru,10.0,0.0,0.0,0.0,2.8,1.0,8.2,0.0,0.4,3.4,8.6,4.8,4.6,7.6,1.0,0.0,0.0,0.0,0.8,27.4,16.4,14.8,2.2,0.2,0.0,0.0,0.0,70.8,3.4,0.2,188.6
Santaluz,IT-PR-17,Santaluz,Santaluz - IT-PR-17,-11.248,-39.376,Nordeste,RPGA do Rio Itapicuru,0.2,0.2,6.4,0.0,0.0,1.8,18.8,0.0,0.2,1.2,0.4,0.4,2.6,0.8,2.6,0.0,0.2,0.0,0.0,33.6,2.2,35.8,0.4,0.0,0.4,0.0,0.0,0.0,1.6,0.0,109.8
Fazenda Boa Vista,IT-PR-18,Uauá,Uauá (Fazenda Boa Vista) - IT-PR-18,-10.059,-39.706,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,2.8,8.8,1.8,0.6,0.4,5.0,0.4,0.0,0.2,0.0,0.0,7.4,10.4,18.4,0.0,0.2,0.0,0.0,3.6,27.6,1.8,0.0,89.8
Cansanção,IT-PR-20,Cansanção,Cansanção - IT-PR-20,-10.703,-39.544,Nordeste,RPGA do Rio Itapicuru,0.4,0.4,0.0,0.0,0.0,0.2,1.8,0.0,0.4,7.8,2.4,1.2,0.8,1.2,0.4,0.0,0.0,0.0,0.0,34.2,7.6,9.0,1.0,0.0,0.0,0.0,2.4,0.0,1.6,0.0,72.8
Pedra Vermelha,IT-PR-24,Monte Santo,Monte Santo (Pedra Vermelha) - IT-PR-24,-10.454,-39.559,Nordeste,RPGA do Rio Itapicuru,0.2,0.0,0.2,0.2,0.6,1.4,6.6,0.6,1.2,16.6,8.0,5.6,0.8,1.4,0.0,0.0,0.6,0.0,0.0,18.2,14.0,7.8,1.6,3.0,0.2,0.2,0.0,0.2,2.6,0.6,92.4
Ribeira do Amparo,A458,Ribeira do Amparo,Ribeira do Amparo - A458,-11.059,-38.444,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,0.0,1.8,3.0,0.0,2.6,29.8,2.6,0.4,3.0,2.6,0.2,0.0,0.0,0.0,1.0,33.6,16.2,2.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.2,100.0
Quijingue,IT-PR-25,Quijingue,Quijingue - IT-PR-25,-10.784,-39.208,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,2.8,0.2,1.2,0.0,0.4,9.4,2.2,6.8,0.8,3.4,0.0,0.2,0.0,0.0,0.0,17.2,6.6,3.6,0.0,0.0,0.2,0.0,0.2,0.0,1.4,0.0,56.6
Inhambupe,RN-CL-10,Inhambupe,Inhambupe - RN-CL-10,-11.693,-38.314,Nordeste,RPGA do Recôncavo Norte,0.6,0.0,0.0,0.0,3.0,7.0,2.8,0.0,3.2,43.8,12.2,1.8,3.6,5.6,0.6,0.0,0.2,0.0,2.6,89.4,41.8,21.2,2.8,2.0,0.0,0.2,0.0,3.4,8.2,0.6,256.6
Curral Falso,IT-PR-01,Ribeira do Pombal,Ribeira do Pombal (Curral Falso) - IT-PR-01,-10.698,-38.571,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,0.0,0.0,10.4,0.0,0.0,3.8,17.4,6.4,0.4,2.8,3.0,2.0,2.2,0.0,0.0,1.0,13.2,15.0,16.0,2.4,0.2,0.0,0.0,0.0,0.6,0.6,0.2,97.6
Pedro Alexandre,VB-PR-01,Pedro Alexandre,Pedro Alexandre - VB-PR-01,-9.988,-37.882,Nordeste,RPGA do Rio Vaza-Barris,0.4,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.2,2.0,10.4,0.4,7.0,3.8,0.2,0.2,0.2,0.0,3.4,0.4,2.4,1.0,1.4,0.6,0.0,0.0,0.0,1.6,11.6,0.0,48.4
