nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_05_20,02_05_20,03_05_20,04_05_20,05_05_20,06_05_20,07_05_20,08_05_20,09_05_20,10_05_20,11_05_20,12_05_20,13_05_20,14_05_20,15_05_20,16_05_20,17_05_20,18_05_20,19_05_20,20_05_20,21_05_20,22_05_20,23_05_20,24_05_20,25_05_20,26_05_20,27_05_20,28_05_20,29_05_20,30_05_20,total
Cachoeira,290490201A,Cachoeira,Cachoeira - 290490201A,-12.608,-38.961,Recôncavo,RPGA do Rio Paraguaçu,0.2,0.4,0.0,11.6,12.6,7.4,1.2,0.2,0.4,9.2,5.4,12.0,14.4,3.0,0.2,0.0,0.0,0.0,4.0,41.4,24.4,37.2,0.2,2.2,0.8,0.0,0.0,0.0,0.2,8.6,197.2
Centro,291345701A,Igrapiúna,Igrapiúna (Centro) - 291345701A,-13.819,-39.142,Recôncavo,RPGA do Recôncavo Sul,0.2,12.0,0.2,0.0,3.8,0.0,0.0,0.0,0.2,0.0,0.6,62.8,13.4,0.0,3.4,0.0,0.0,26.0,16.4,13.2,2.4,39.6,4.0,9.0,0.0,0.0,0.0,0.0,0.0,2.8,210.0
São Félix,292900801A,São Félix,São Félix - 292900801A,-12.607,-38.97,Recôncavo,RPGA do Rio Paraguaçu,0.2,0.2,0.0,18.6,11.0,7.4,1.4,0.2,4.0,9.4,5.2,9.4,14.0,3.6,0.0,0.0,0.0,0.0,4.4,43.0,21.4,38.6,0.0,2.6,0.6,0.0,0.0,0.0,0.0,8.2,203.4
Góes Calmon,293070901A,Simões Filho,Simões Filho (Góes Calmon) - 293070901A,-12.78,-38.353,Recôncavo,RPGA do Recôncavo Norte,8.6,6.2,0.2,19.8,8.4,24.2,25.6,0.0,71.4,44.8,49.6,46.0,37.2,21.0,0.0,0.4,0.0,0.4,3.8,57.4,20.6,70.6,1.6,3.4,0.0,0.0,0.0,43.6,0.6,9.2,574.6
Centro,293070903A,Simões Filho,Simões Filho (Centro) - 293070903A,-12.788,-38.397,Recôncavo,RPGA do Recôncavo Norte,6.8,2.4,0.2,4.2,6.4,22.8,29.6,0.2,34.4,36.8,41.2,33.6,39.0,8.2,5.2,0.0,0.0,0.0,1.4,52.6,27.4,52.8,1.0,4.0,0.0,0.0,0.0,25.4,1.0,15.8,452.4
Amargosa,A434,Amargosa,Amargosa - A434,-13.009,-39.617,Recôncavo,RPGA do Recôncavo Sul,0.0,0.0,0.0,0.0,6.2,4.6,0.0,0.0,0.6,0.0,0.4,12.0,5.8,0.6,4.8,0.0,0.0,1.8,0.0,2.4,1.6,15.6,4.4,3.8,0.0,0.0,0.0,28.0,0.0,0.0,92.6
Ondina,83229,Salvador,Salvador (Ondina) - 83229,-13.005,-38.506,Recôncavo,RPGA do Recôncavo Norte,33.1,2.3,0.0,12.3,3.7,6.0,16.4,0.0,46.6,15.0,38.2,45.3,92.7,12.1,0.0,0.0,0.0,0.0,4.2,0.0,0.0,86.2,12.6,9.3,0.0,0.0,0.0,5.6,0.0,12.2,453.8
Feira de Santana,PG-PR-13,Feira de Santana,Feira de Santana - PG-PR-13,-12.268,-38.966,Recôncavo,RPGA do Rio Paraguaçu,1.4,2.6,0.2,0.0,6.2,5.4,2.0,0.2,0.0,8.6,10.6,1.8,2.2,1.4,0.0,0.0,0.0,0.0,0.2,32.0,7.0,27.8,4.4,0.0,0.8,0.0,0.0,0.0,0.2,3.0,118.0
Centro,292740802A,Salvador,Salvador (Centro) - 292740802A,-12.978,-38.516,Recôncavo,RPGA do Recôncavo Norte,34.4,0.4,0.0,7.7,3.0,13.2,18.9,0.2,49.4,16.9,47.6,48.5,78.6,6.6,0.2,0.0,0.0,3.0,4.4,21.6,2.0,113.9,23.2,7.7,0.0,0.0,0.0,8.8,3.0,17.4,530.4
Federação,292740803A,Salvador,Salvador (Federação) - 292740803A,-13.001,-38.511,Recôncavo,RPGA do Recôncavo Norte,22.2,1.8,0.0,7.3,1.4,7.5,18.8,0.0,46.5,13.8,33.0,38.8,72.2,10.8,0.0,0.0,0.0,0.2,2.4,8.9,0.6,99.2,15.6,7.3,0.0,0.0,0.0,4.1,1.2,7.3,420.7
Cabula,292740810A,Salvador,Salvador (Cabula) - 292740810A,-12.961,-38.461,Recôncavo,RPGA do Recôncavo Norte,6.9,0.0,0.0,5.9,26.3,13.0,7.1,0.0,27.0,13.4,42.3,34.7,68.9,7.3,0.0,0.0,0.0,0.0,3.9,41.8,23.1,101.5,8.9,4.2,2.0,0.0,0.0,12.1,0.4,25.0,475.6
Santo Estevão,PG-CL-08,Santo Estevão,Santo Estevão - PG-CL-08,-12.435,-39.212,Recôncavo,RPGA do Rio Paraguaçu,0.6,0.2,0.0,11.0,15.0,4.0,0.8,0.0,0.0,0.2,4.4,1.8,3.4,0.8,0.0,0.2,0.2,0.0,0.0,26.2,7.0,14.4,0.4,0.2,0.8,0.0,0.0,0.8,0.0,2.2,94.6
Caminho das Árvores,292740815A,Salvador,Salvador (Caminho das Árvores) - 292740815A,-12.977,-38.454,Recôncavo,RPGA do Recôncavo Norte,17.5,0.0,0.0,2.6,26.0,17.3,17.7,0.2,23.8,10.1,45.5,34.7,69.3,8.3,0.0,0.0,0.0,0.0,2.6,33.4,10.3,95.6,35.4,2.0,0.2,0.0,0.0,6.9,0.0,19.3,478.5
Águas Claras,292740808A,Salvador,Salvador (Águas Claras) - 292740808A,-12.894,-38.442,Recôncavo,RPGA do Recôncavo Norte,6.9,0.4,0.0,3.8,25.8,26.1,10.7,0.0,25.3,19.3,37.8,26.0,62.1,2.6,2.4,1.2,0.0,0.0,1.0,27.3,35.7,94.5,7.1,1.8,0.4,0.0,0.0,0.6,6.5,14.8,440.0
Alto do Peru,292740812A,Salvador,Salvador (Alto do Peru) - 292740812A,-12.939,-38.486,Recôncavo,RPGA do Recôncavo Norte,4.6,0.2,0.0,6.9,42.9,15.7,7.3,0.0,44.3,18.6,47.6,43.5,33.8,33.2,0.0,1.4,0.0,0.0,7.5,25.4,9.0,17.4,10.2,6.8,5.2,0.2,0.0,4.5,3.4,20.1,409.5
Cosme de Farias,292740816A,Salvador,Salvador (Cosme de Farias) - 292740816A,-12.979,-38.486,Recôncavo,RPGA do Recôncavo Norte,38.4,0.0,0.0,10.0,9.8,17.1,13.2,0.0,44.3,23.0,45.3,47.8,62.6,6.1,0.0,0.0,0.0,0.0,4.6,23.8,5.1,116.9,16.8,3.9,0.0,0.0,0.0,6.2,1.8,18.3,515.1
São Caetano,292740814A,Salvador,Salvador (São Caetano) - 292740814A,-12.94,-38.475,Recôncavo,RPGA do Recôncavo Norte,4.0,0.2,0.0,8.9,36.9,14.4,7.7,0.0,29.1,26.2,36.6,36.1,61.3,5.3,0.0,0.0,0.0,0.0,5.5,41.1,28.6,109.7,5.3,16.3,0.4,0.0,0.0,12.8,1.0,20.0,507.4
Pirajá,292740801A,Salvador,Salvador (Pirajá) - 292740801A,-12.899,-38.459,Recôncavo,RPGA do Recôncavo Norte,4.5,0.0,0.2,11.9,35.8,26.0,12.0,0.2,24.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,28.4,62.8,0.0,0.0,7.3,39.8,2.6,2.2,0.2,0.6,16.0,275.1
Rio Sena,292740805A,Salvador,Salvador (Rio Sena) - 292740805A,-12.891,-38.471,Recôncavo,RPGA do Recôncavo Norte,7.8,22.6,5.4,2.0,1.8,30.3,12.2,9.0,4.2,10.2,12.0,10.2,78.9,5.7,1.4,0.2,0.0,0.0,0.8,49.2,48.4,79.7,6.3,3.4,0.0,0.0,0.0,7.9,2.0,13.4,424.9
Valéria,292740817A,Salvador,Salvador (Valéria) - 292740817A,-12.864,-38.438,Recôncavo,RPGA do Recôncavo Norte,13.4,1.6,0.2,14.4,25.0,20.1,9.5,0.0,25.6,24.9,58.1,29.4,54.6,4.5,0.8,0.6,0.0,0.0,0.8,36.2,28.1,67.3,2.8,1.4,0.0,0.0,0.0,16.4,4.1,7.5,447.0
Santa Terezinha,290650105A,Candeias,Candeias (Santa Terezinha) - 290650105A,-12.647,-38.539,Recôncavo,RPGA do Recôncavo Norte,5.1,0.0,6.1,6.7,13.8,4.8,13.8,0.0,25.0,29.6,41.9,19.1,15.0,3.6,0.2,2.4,2.8,0.0,5.3,64.1,17.2,37.4,0.6,0.4,0.6,0.0,0.0,12.8,2.8,5.9,336.8
Centro,290650101A,Candeias,Candeias (Centro) - 290650101A,-12.67,-38.544,Recôncavo,RPGA do Recôncavo Norte,6.3,1.4,0.4,2.4,23.9,8.3,24.6,0.0,26.6,38.0,60.6,19.5,13.8,7.3,0.8,0.6,1.0,1.8,3.5,83.6,15.6,30.6,0.2,3.7,0.2,0.0,0.0,20.8,3.0,6.5,405.1
Malemba,290650102A,Candeias,Candeias (Malemba) - 290650102A,-12.678,-38.544,Recôncavo,RPGA do Recôncavo Norte,7.7,1.6,0.2,3.2,29.4,10.1,28.9,0.0,28.3,38.6,64.5,20.3,13.4,11.4,1.8,1.0,0.0,3.9,3.2,72.0,16.4,30.9,0.2,7.7,0.0,0.0,0.0,23.5,3.5,8.5,430.1
Sarandi,290650104A,Candeias,Candeias (Sarandi) - 290650104A,-12.671,-38.531,Recôncavo,RPGA do Recôncavo Norte,9.2,0.2,1.0,3.0,26.2,11.0,19.9,0.0,28.8,34.6,49.4,18.5,13.6,7.7,1.0,1.2,3.2,0.6,2.2,80.9,16.4,30.5,0.2,3.8,0.8,0.0,0.0,21.1,4.5,5.5,394.9
Areia Branca,291920706A,Lauro de Freitas,Lauro de Freitas (Areia Branca) - 291920706A,-12.841,-38.337,Recôncavo,RPGA do Recôncavo Norte,4.5,1.6,0.0,25.8,12.2,30.5,18.9,0.0,87.6,19.3,47.8,33.9,41.7,5.9,0.0,0.0,0.0,0.4,6.1,44.4,28.5,71.2,1.4,5.3,0.0,0.0,0.2,17.5,0.2,10.8,516.0
Vila Praiana,291920702A,Lauro de Freitas,Lauro de Freitas (Vila Praiana) - 291920702A,-12.901,-38.308,Recôncavo,RPGA do Recôncavo Norte,8.1,1.0,0.2,15.8,5.5,26.4,8.7,0.2,49.9,12.0,43.5,33.9,69.8,7.3,0.2,0.0,0.0,0.0,5.0,31.7,20.4,88.7,9.9,0.2,1.8,0.2,1.0,13.2,0.0,1.8,456.3
Portão,291920701A,Lauro de Freitas,Lauro de Freitas (Portão) - 291920701A,-12.87,-38.305,Recôncavo,RPGA do Recôncavo Norte,1.8,0.6,0.0,16.1,10.6,20.3,8.3,0.2,32.4,19.1,34.8,37.4,51.6,7.9,0.0,0.2,0.0,0.0,16.3,37.4,24.8,88.2,1.8,1.6,3.4,0.0,5.9,14.4,0.0,13.0,448.0
Rua 02 de Julho,291920705A,Lauro de Freitas,Lauro de Freitas (Rua 02 de Julho) - 291920705A,-12.839,-38.35,Recôncavo,RPGA do Recôncavo Norte,5.3,11.8,0.0,14.8,13.8,29.2,20.1,0.0,70.7,15.0,41.8,30.5,42.7,8.1,0.0,0.4,0.0,0.0,5.3,36.2,27.4,71.8,1.6,4.9,0.0,0.0,0.0,12.6,0.0,11.8,475.6
Muritiba,PG-PR-12,Muritiba,Muritiba - PG-PR-12,-12.618,-39.006,Recôncavo,RPGA do Rio Paraguaçu,0.6,0.2,0.2,14.2,22.8,8.6,1.2,0.0,2.2,5.6,6.2,4.6,12.0,3.4,0.2,0.2,0.0,0.0,2.6,30.6,19.0,34.2,0.0,1.8,0.8,0.0,0.0,0.4,0.0,0.8,172.4
Dois de Julho,291120401A,Gandú,Gandú (Dois de Julho) - 291120401A,-13.741,-39.483,Recôncavo,RPGA do Recôncavo Sul,0.0,0.0,0.0,0.0,1.2,1.0,0.0,0.0,4.2,0.0,0.0,16.4,6.2,0.2,6.3,0.0,0.0,5.2,3.4,2.2,4.0,24.2,0.4,2.2,0.0,0.2,0.0,11.4,0.0,1.4,90.1
Centro,292060101A,Maragogipe,Maragogipe (Centro) - 292060101A,-12.78,-38.917,Recôncavo,RPGA do Rio Paraguaçu,0.2,1.6,0.0,4.9,18.4,4.7,2.4,0.2,0.2,7.9,27.6,23.4,49.9,2.0,0.0,0.0,0.0,0.0,19.1,39.8,5.4,68.9,1.2,0.4,0.2,0.0,0.0,6.1,0.6,3.4,288.6
Rua São Roque,293290301A,Valença,Valença (Rua São Roque) - 293290301A,-13.363,-39.078,Recôncavo,RPGA do Recôncavo Sul,0.2,0.0,0.0,2.4,28.2,2.0,4.2,0.2,0.8,0.8,7.9,105.9,11.7,0.8,0.4,0.0,0.0,1.8,9.7,21.3,28.4,48.3,6.1,0.2,1.2,0.0,0.0,0.0,0.0,1.8,284.1
Abaeté,RN-CL-05,Salvador,Salvador (Abaeté) - RN-CL-05,-12.947,-38.359,Recôncavo,RPGA do Recôncavo Norte,14.2,0.2,0.0,15.0,2.0,26.8,16.8,0.0,31.2,9.8,18.8,27.6,77.2,4.2,0.0,0.0,0.0,0.0,3.8,49.4,41.2,105.0,8.2,2.6,0.0,0.0,0.0,20.8,0.2,12.4,487.4
Lauro de Freitas,RN-CL-09,Lauro de Freitas,Lauro de Freitas - RN-CL-09,-12.887,-38.297,Recôncavo,RPGA do Recôncavo Norte,2.8,2.6,0.0,20.0,2.2,20.8,6.2,0.0,30.8,17.4,31.2,37.4,58.8,8.4,0.0,0.0,0.0,0.0,9.8,34.6,21.8,85.2,4.8,0.2,4.2,0.0,4.6,7.6,0.0,12.6,424.0
São Francisco do Conde,RN-CL-07,São Francisco do Conde,São Francisco do Conde - RN-CL-07,-12.611,-38.682,Recôncavo,RPGA do Recôncavo Norte,0.8,0.4,0.0,3.4,13.6,6.4,14.6,0.0,9.0,35.8,71.8,7.6,13.2,4.0,0.2,1.8,2.8,0.2,1.2,55.0,25.0,33.4,5.0,2.4,0.2,0.0,0.0,21.2,0.2,37.2,366.4
CIA,293070902A,Simões Filho,Simões Filho (CIA) - 293070902A,-12.825,-38.409,Recôncavo,RPGA do Recôncavo Norte,13.2,1.4,0.2,4.6,15.6,20.2,13.2,0.2,22.2,28.8,59.8,19.2,45.4,7.0,0.2,0.2,0.2,0.0,4.2,61.8,35.0,71.0,1.2,10.2,1.4,0.0,0.0,10.2,3.6,5.2,455.4
PC Fazenda Jurema,51346050,Rafael Jambeiro,Rafael Jambeiro (PC Fazenda Jurema) - 51346050,-12.488,-39.698,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,0.0,2.8,3.2,0.0,0.0,0.0,0.0,0.0,0.4,1.2,3.2,0.0,0.0,0.0,0.0,0.0,0.4,1.6,0.0,1.6,3.6,0.0,0.0,0.0,0.0,0.4,0.0,0.2,18.6
PC Argoim,51351000,Rafael Jambeiro,Rafael Jambeiro (PC Argoim) - 51351000,-12.587,-39.522,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.4,0.0,2.4,4.0,0.0,0.0,0.0,2.0,0.4,0.0,1.6,1.4,0.2,0.4,0.0,0.0,0.0,0.0,1.6,0.4,8.4,0.8,0.4,0.4,0.0,0.0,0.0,0.0,0.0,24.8
PC Rio Paratigi,51370000,Santo Estevão,Santo Estevão (PC Rio Paratigi) - 51370000,-12.515,-39.383,Recôncavo,RPGA do Rio Paraguaçu,0.4,0.0,0.0,0.0,0.4,0.4,2.2,21.4,2.4,0.4,4.4,0.6,1.4,0.4,0.4,0.8,0.4,0.0,0.4,1.8,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,38.8
Abaeté,RN-PR-01,Salvador,Salvador (Abaeté) - RN-PR-01,-12.945,-38.361,Recôncavo,RPGA do Recôncavo Norte,22.4,0.0,0.0,14.3,1.8,31.3,33.6,0.0,23.3,15.6,32.2,27.6,87.6,1.0,0.0,0.0,0.0,0.0,3.9,54.7,16.8,101.2,14.4,2.9,2.9,0.0,0.0,24.1,0.2,12.9,524.7
Cândido Sales,53620000,Cândido Sales,Cândido Sales - 53620000,-15.513,-41.237,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,6.4,0.0,0.0,0.0,0.2,0.2,0.0,0.0,6.8,0.2,0.0,0.0,0.2,47.4
Itiruçu,A407,Itiruçu,Itiruçu - A407,-13.526,-40.121,Sudoeste,RPGA do Recôncavo Sul,0.6,0.2,0.2,0.0,0.0,1.2,0.0,0.0,0.4,0.8,0.0,6.4,5.6,0.2,0.0,0.2,0.0,3.8,9.0,5.4,4.4,5.0,0.2,1.8,0.2,0.0,0.0,0.0,0.2,1.6,47.4
Vitória da Conquista,A414,Vitória da Conquista,Vitória da Conquista - A414,-14.886,-40.801,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.2,0.0,0.0,0.0,2.6,0.2,1.2,0.4,0.0,0.6,3.4,1.4,0.2,0.8,0.8,15.2,1.0,1.6,3.0,3.4,0.6,1.0,0.0,0.2,0.2,0.2,0.2,0.0,38.4
Lagoa,291760701A,Jaguaquara,Jaguaquara (Lagoa) - 291760701A,-13.523,-39.969,Sudoeste,RPGA do Recôncavo Sul,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,3.2,3.6,0.0,0.0,0.2,0.0,2.0,2.0,1.2,4.8,2.0,0.2,4.6,0.0,0.0,0.0,0.0,0.0,1.0,25.6
Entroncamento,291760702A,Jaguaquara,Jaguaquara (Entroncamento) - 291760702A,-13.51,-40.055,Sudoeste,RPGA do Recôncavo Sul,0.2,0.2,0.0,0.0,0.0,0.4,0.0,7.6,0.0,0.0,0.0,4.6,3.8,0.0,0.0,0.0,0.0,1.4,1.8,2.8,3.6,1.6,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.8,29.6
Brumado,A433,Brumado,Brumado - A433,-14.182,-41.672,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.2,8.2,0.0,0.0,0.2,12.8,0.2,0.2,0.0,0.0,6.0,0.4,0.2,0.0,0.6,0.0,0.2,0.2,0.0,0.8,0.0,0.0,0.2,31.6
Itapetinga,A446,Itapetinga,Itapetinga - A446,-15.245,-40.23,Sudoeste,RPGA do Rio Pardo,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,0.8,3.8,2.4,0.0,0.0,0.2,0.4,1.0,2.2,7.8,2.8,11.2,10.0,0.0,0.0,0.6,0.0,0.2,0.0,46.2
Anagé,CO-CL-01,Anagé,Anagé - CO-CL-01,-14.618,-41.15,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.8,0.0,0.0,1.2,1.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Centro,293330701A,Vitória da Conquista,Vitória da Conquista (Centro) - 293330701A,-14.852,-40.839,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.4,1.2,2.6,0.0,6.5,2.8,9.1,0.6,0.6,2.4,1.6,1.4,0.0,0.0,0.0,8.9,0.0,5.7,2.6,46.8
Centro,291710201A,Itororó,Itororó (Centro) - 291710201A,-15.119,-40.065,Sudoeste,RPGA do Leste,4.7,2.4,7.9,1.2,2.2,1.0,1.4,0.0,0.0,0.4,0.0,0.6,1.0,1.6,0.0,0.8,0.0,0.2,1.0,3.8,0.0,0.0,0.2,0.0,0.2,0.6,7.5,0.2,0.0,0.0,38.8
Clerolândia,291640101A,Itapetinga,Itapetinga (Clerolândia) - 291640101A,-15.243,-40.221,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.6,5.3,1.6,0.0,0.0,0.0,0.2,0.2,2.4,5.2,2.4,10.1,8.7,0.2,0.0,0.4,0.2,0.2,0.0,38.5
Recreio,293330702A,Vitória da Conquista,Vitória da Conquista (Recreio) - 293330702A,-14.861,-40.841,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,1.4,3.4,0.2,7.3,0.6,10.6,0.4,0.4,1.6,2.4,0.6,0.0,0.0,0.0,5.5,0.0,0.2,0.0,35.6
Patagônia,293330704A,Vitória da Conquista,Vitória da Conquista (Patagônia) - 293330704A,-14.87,-40.863,Sudoeste,RPGA do Rio Pardo,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,1.6,2.4,0.0,0.0,0.4,17.9,0.6,0.4,2.0,1.8,0.4,0.4,0.0,0.0,1.0,0.0,0.0,0.0,30.0
Lomantão,293330703A,Vitória da Conquista,Vitória da Conquista (Lomantão) - 293330703A,-14.87,-40.827,Sudoeste,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.2,0.0,0.4,2.0,1.4,0.0,4.1,1.2,8.7,0.2,0.6,1.8,2.0,0.8,0.8,0.0,0.0,2.2,0.0,0.2,0.0,27.4
