nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_05_20,02_05_20,03_05_20,04_05_20,05_05_20,06_05_20,07_05_20,08_05_20,09_05_20,10_05_20,11_05_20,12_05_20,13_05_20,14_05_20,15_05_20,16_05_20,17_05_20,18_05_20,19_05_20,20_05_20,21_05_20,22_05_20,23_05_20,24_05_20,25_05_20,26_05_20,27_05_20,28_05_20,29_05_20,30_05_20,total
Maracás,292050201C,Maracás,Maracás - 292050201C,-13.444,-40.451,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,4.0
Jaguaquara,RS-CL-01,Jaguaquara,Jaguaquara - RS-CL-01,-13.573,-39.941,Sudoeste,RPGA do Recôncavo Sul,0.8,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.2,0.5,0.0,4.8,6.0,0.5,0.2,0.0,0.0,4.5,4.0,4.8,9.5,3.2,0.2,25.0,0.0,0.0,13.8,2.0,0.0,1.2,81.8
Itati,LE-CL-03,Itororó,Itororó (Itati) - LE-CL-03,-15.053,-40.023,Sudoeste,RPGA do Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,2.0,0.0,1.0,10.0,1.0,0.0,0.0,0.0,1.0,3.6,1.0,5.4,8.2,7.8,11.4,3.0,0.0,10.2,0.0,0.2,1.8,69.0
Nova Canaã,292270601C,Nova Canaã,Nova Canaã - 292270601C,-14.663,-40.275,Sudoeste,RPGA do Rio de Contas,0.0,0.2,0.2,1.2,0.2,0.4,0.0,0.4,2.2,0.2,0.6,8.2,10.2,1.6,0.4,0.0,0.4,4.8,11.4,3.4,9.2,4.4,2.8,16.8,0.2,0.2,1.2,7.0,0.2,0.0,88.0
Caculé,290500801C,Caculé,Caculé - 290500801C,-14.498,-42.26,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
Rio do Antônio,292680601C,Rio do Antônio,Rio do Antônio - 292680601C,-14.348,-42.185,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caraíbas,290689901C,Caraíbas,Caraíbas - 290689901C,-14.725,-41.277,Sudoeste,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.2,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,0.0,0.0,3.2,0.0,0.0,0.2,0.0,0.0,0.0,9.6
Fz Nanci,53880000,Camacã,Camacã (Fz Nanci) - 53880000,-15.581,-39.521,Sul,RPGA do Rio Pardo,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.2,0.0,10.2,0.2,0.0,0.2,0.0,0.0,3.2,4.6,1.6,13.8,5.2,5.2,1.0,0.0,0.2,0.0,1.2,0.0,48.0
PCH Cach. da Lixa M,55354000,Jucuruçu,Jucuruçu (PCH Cach. da Lixa M) - 55354000,-17.067,-40.069,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,2.4,7.0,0.4,0.2,0.0,7.6,13.6,3.2,0.2,0.2,0.0,0.0,11.0,29.8,13.4,1.0,7.4,8.6,2.0,14.2,6.8,4.2,0.0,3.0,5.8,0.2,0.2,0.0,142.4
PCH Colino II M,55355600,Vereda,Vereda (PCH Colino II M) - 55355600,-17.071,-40.155,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,1.2,3.0,0.2,0.0,0.0,5.5,26.8,1.2,0.0,1.5,0.0,0.0,3.5,19.8,25.2,2.0,2.5,5.2,7.5,26.0,6.2,4.5,0.0,0.5,6.2,0.2,0.0,0.0,149.0
Itamaraju,A455,Itamaraju,Itamaraju - A455,-17.171,-39.588,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.4,4.2,0.4,0.0,0.0,0.4,13.0,0.0,3.0,0.0,0.0,0.0,0.0,33.4,1.0,0.0,0.0,3.2,2.4,4.2,13.2,0.2,0.2,1.6,0.0,0.0,0.0,0.4,81.2
Itajuípe,,Itajuípe,Itajuípe,-14.674,-39.377,Sul,RPGA do Leste,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,11.4,0.0,6.2,0.0,0.0,2.4,10.2,9.6,8.8,2.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.2,99.4
Barra do Rocha,290310201A,Barra do Rocha,Barra do Rocha - 290310201A,-14.209,-39.599,Sul,RPGA do Rio de Contas,0.2,0.0,0.0,0.0,1.8,0.0,0.0,0.2,0.0,0.0,0.0,29.6,5.4,0.8,0.2,0.0,0.0,0.2,5.2,8.0,9.4,2.8,12.2,14.6,0.0,0.0,0.0,6.2,0.2,0.0,97.0
Centro,290580001A,Camamu,Camamu (Centro) - 290580001A,-13.944,-39.103,Sul,RPGA do Recôncavo Sul,0.4,3.8,0.0,0.0,2.4,0.4,0.0,1.0,0.2,0.0,1.8,61.4,14.2,0.0,4.6,0.0,0.0,2.6,26.8,9.0,16.2,20.4,4.4,0.8,0.0,0.0,0.0,0.0,0.0,0.4,170.8
Novo Horizonte,291180801A,Guaratinga,Guaratinga (Novo Horizonte) - 291180801A,-16.583,-39.781,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.6,10.4,0.2,0.0,0.0,0.0,0.0,0.0,3.4,34.2,0.6,0.0,3.4,0.4,7.4,3.6,0.0,0.0,0.6,0.0,0.0,0.0,0.6,67.8
Passagem,291490101A,Itacaré,Itacaré (Passagem) - 291490101A,-14.281,-39.003,Sul,RPGA do Rio de Contas,1.8,0.2,0.0,6.2,86.4,2.0,0.0,3.0,0.2,0.2,2.0,133.0,32.8,0.0,0.0,0.0,0.4,8.8,107.4,17.6,14.8,20.8,5.8,3.6,0.0,0.0,0.0,0.0,0.0,0.6,447.6
Centro,291560101A,Itamaraju,Itamaraju (Centro) - 291560101A,-17.028,-39.535,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,1.2,4.2,0.0,0.0,0.4,14.8,0.6,4.2,0.2,0.0,0.0,0.0,52.4,6.0,0.6,0.0,5.2,0.8,3.6,9.0,0.0,0.4,2.4,0.0,0.0,0.0,0.0,106.0
Pau Brasil,292390201A,Pau Brasil,Pau Brasil - 292390201A,-15.461,-39.652,Sul,RPGA do Rio Pardo,0.0,0.2,0.0,0.0,1.6,0.0,0.0,0.2,1.0,1.0,0.4,1.0,11.6,0.0,0.0,0.0,0.2,12.2,7.8,9.2,3.8,4.0,6.4,14.0,0.4,0.0,13.8,0.2,0.4,0.0,89.4
Ribeira,292550101A,Prado,Prado (Ribeira) - 292550101A,-17.338,-39.232,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.8,0.0,1.6,2.8,0.0,0.0,0.2,15.6,1.6,1.4,0.0,0.0,0.0,0.0,0.0,6.6,0.0,0.2,10.4,0.0,7.4,67.8,0.0,0.0,6.2,21.6,0.0,0.0,1.0,145.2
Centro,292805901A,Santa Luzia,Santa Luzia (Centro) - 292805901A,-15.43,-39.333,Sul,RPGA do Leste,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.2,0.0,0.0,0.4,0.2,20.8,0.0,0.0,1.8,1.8,11.6,10.4,2.0,5.8,4.4,12.2,16.2,0.2,0.0,0.0,0.0,0.0,0.6,93.6
Maraú,A438,Maraú,Maraú - A438,-13.907,-38.972,Sul,RPGA do Recôncavo Sul,1.8,0.0,0.8,2.6,13.6,2.2,3.4,0.0,0.0,0.4,10.4,80.6,45.2,0.0,1.4,0.0,0.4,8.0,28.4,10.8,3.2,60.2,6.8,0.6,0.6,0.2,0.0,21.2,0.0,10.8,313.6
Porto Seguro,A427,Porto Seguro,Porto Seguro - A427,-16.389,-39.182,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.2,0.2,0.0,17.2,0.0,0.2,0.2,8.0,6.0,0.2,0.4,0.8,4.4,0.4,0.0,0.2,32.6,4.6,0.0,1.8,15.6,13.6,8.2,1.8,0.2,1.0,0.2,0.0,0.4,1.6,120.0
Abrolhos,A422,Caravelas,Caravelas (Abrolhos) - A422,-17.791,-39.228,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,0.4,0.0,0.0,0.0,3.0,5.8,1.2,0.6,0.0,0.0,0.0,0.0,1.2,5.0,0.0,0.0,2.4,0.0,0.0,8.4,0.2,0.0,0.4,0.0,0.0,0.0,0.0,28.6
Mascote,53950000,Mascote,Mascote - 53950000,-15.566,-39.303,Sul,RPGA do Rio Pardo,0.0,0.0,0.0,0.0,0.6,0.0,0.2,0.6,0.0,0.2,0.4,2.6,13.2,0.0,0.0,0.0,9.6,4.4,7.6,0.2,4.6,10.2,2.8,4.4,0.2,0.0,0.0,0.2,0.0,1.0,63.0
PCH Colino I J,55357000,Jucuruçu,Jucuruçu (PCH Colino I J) - 55357000,-17.082,-40.077,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,11.8,10.0,10.0,0.0,0.0,9.8,16.8,4.5,0.2,0.0,0.0,0.0,2.2,47.8,14.8,1.5,0.2,3.0,6.2,14.8,8.5,5.2,0.2,2.0,5.5,0.2,0.0,0.0,175.2
Eunápolis,FB-CL-01,Eunápolis,Eunápolis - FB-CL-01,-16.291,-39.58,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,0.0,0.0,0.5,9.0,0.0,28.2,8.0,0.2,0.0,0.2,0.0,0.0,0.0,2.2,20.2,3.2,5.0,2.5,3.0,4.2,14.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,102.2
Itabuna,Fazenda Barra,Itabuna,Itabuna - Fazenda Barra,-14.9,-39.369,Sul,RPGA do Leste,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.4,7.8,0.4,0.0,0.2,2.8,0.0,6.8,3.0,3.6,1.4,13.2,7.4,0.2,0.2,0.0,0.0,0.0,0.0,50.2
Centro,290340901A,Belmonte,Belmonte (Centro) - 290340901A,-15.859,-38.878,Sul,RPGA do Rio Jequitinhonha,2.6,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.6,0.4,3.7,14.4,15.5,0.0,0.0,0.0,4.3,13.0,21.5,0.0,0.6,10.6,5.1,3.0,0.2,0.2,0.0,0.0,0.0,4.9,108.4
São João do Panelinha,290560202A,Camacan,Camacan (São João do Panelinha) - 290560202A,-15.375,-39.49,Sul,RPGA do Rio Pardo,0.0,0.4,0.0,0.0,4.9,0.2,0.2,0.4,0.0,0.0,0.0,2.8,14.6,0.0,0.6,0.2,1.4,7.0,14.6,3.2,11.7,4.8,12.0,14.7,0.6,0.0,0.0,0.0,0.0,0.2,94.3
Centro,290560203A,Camacan,Camacan (Centro) - 290560203A,-15.416,-39.494,Sul,RPGA do Rio Pardo,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.6,0.2,2.6,13.2,0.2,0.0,0.6,6.9,3.6,9.8,3.2,4.0,9.3,18.0,5.6,15.8,0.2,0.0,0.0,0.0,0.0,94.9
Conquista,291360601A,Ilhéus,Ilhéus (Conquista) - 291360601A,-14.797,-39.046,Sul,RPGA do Leste,0.6,5.7,0.2,0.0,3.6,0.0,0.0,0.0,0.0,0.0,3.6,47.4,11.8,0.0,0.0,0.0,0.0,19.3,47.2,11.1,9.9,10.6,23.4,11.8,0.0,0.0,0.0,0.0,0.0,0.0,206.3
Malhado,291360602A,Ilhéus,Ilhéus (Malhado) - 291360602A,-14.789,-39.049,Sul,RPGA do Leste,1.2,3.2,0.0,0.0,3.6,0.2,0.0,0.0,0.0,0.0,3.8,49.2,10.2,0.4,0.0,0.0,0.0,17.0,50.4,9.6,8.1,6.7,28.8,6.9,0.0,0.0,0.0,0.0,0.0,0.0,199.1
São Caetano,291480202A,Itabuna,Itabuna (São Caetano) - 291480202A,-14.806,-39.278,Sul,RPGA do Leste,0.4,0.6,0.2,0.0,2.6,2.2,0.2,0.0,0.0,0.0,0.6,6.1,7.1,0.2,8.1,0.2,3.9,13.4,11.6,13.6,2.6,2.6,7.7,2.6,0.0,0.0,0.0,0.0,0.0,0.0,86.5
Nova Ferradas,291480203A,Itabuna,Itabuna (Nova Ferradas) - 291480203A,-14.857,-39.347,Sul,RPGA do Leste,0.2,0.0,0.0,0.0,0.2,9.6,0.0,0.0,0.0,0.0,0.0,1.8,3.2,0.4,0.0,0.0,0.4,7.1,10.4,5.1,4.1,5.3,6.8,2.4,0.8,0.0,0.0,0.0,0.0,0.0,57.9
Planalto I,292110401A,Medeiros Neto,Medeiros Neto (Planalto I) - 292110401A,-17.365,-40.223,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,19.8,0.0,0.0,0.0,5.8,9.7,0.2,0.0,0.0,0.0,0.0,0.0,2.8,7.8,1.4,0.4,1.4,1.8,3.6,0.4,2.8,0.0,0.2,0.2,0.0,0.2,0.0,58.6
Centro,292300102A,Nova Viçosa,Nova Viçosa (Centro) - 292300102A,-17.893,-39.372,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,9.9,0.0,0.0,0.0,26.6,13.4,0.2,0.0,0.0,0.0,0.0,0.0,1.2,3.6,0.0,0.0,2.4,0.0,1.8,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.6,65.3
Posto da Mata,292300103A,Nova Viçosa,Nova Viçosa (Posto da Mata) - 292300103A,-17.896,-39.37,Sul,"RPGA dos Rios Peruípe, Itanhém e Jucuruçu",0.0,0.0,0.0,9.5,0.0,0.0,0.0,29.3,14.6,0.0,0.0,0.0,0.0,0.0,0.0,1.2,4.5,0.0,0.0,2.6,0.0,2.6,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.2,70.3
Areião,292530301A,Porto Seguro,Porto Seguro (Areião) - 292530301A,-16.441,-39.076,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,0.0,20.7,0.4,0.0,0.0,6.1,3.6,0.2,1.0,1.2,1.2,0.2,0.0,0.0,25.2,12.8,0.0,4.5,4.3,29.1,7.9,2.8,8.5,0.0,0.0,0.0,0.0,2.6,132.2
Paraguai,292530302A,Porto Seguro,Porto Seguro (Paraguai) - 292530302A,-16.41,-39.08,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",1.4,1.6,1.0,1.4,1.2,1.0,1.0,0.6,1.0,1.0,0.6,0.8,0.8,1.0,0.6,0.8,1.0,1.0,1.2,1.0,1.0,1.0,0.8,1.2,1.0,1.0,0.6,0.8,0.6,0.8,28.8
BR367km4,292770501A,Santa Cruz Cabrália,Santa Cruz Cabrália (BR367km4) - 292770501A,-16.321,-39.023,Sul,"RPGA dos Rios dos Frades, Buranhém e Santo Antônio",0.0,0.0,0.0,47.6,0.0,0.0,0.0,8.5,3.8,0.0,1.8,7.7,3.3,0.2,0.0,0.0,6.5,33.5,8.5,8.1,7.1,9.5,20.1,6.9,5.3,0.4,0.0,0.0,0.0,3.0,181.6
Estádio Municipal,291530401A,Itagimirim,Itagimirim (Estádio Municipal) - 291530401A,-16.089,-39.616,Sul,RPGA do Rio Jequitinhonha,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.4,0.8,0.0,0.0,2.4,3.8,0.0,0.0,4.0,0.8,2.6,0.8,7.5,0.0,17.1,0.2,0.0,0.0,46.5
Jusante,54945000,Itapebi,Itapebi (Jusante) - 54945000,-15.949,-39.523,Sul,RPGA do Rio Jequitinhonha,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,6.6,0.0,0.0,0.2,0.6,1.8,0.0,0.0,0.0,4.4,4.0,5.6,8.4,2.4,7.8,0.6,0.0,0.6,17.6,0.0,0.0,0.2,65.0
Morpará,46360000,Morpará,Morpará - 46360000,-11.558,-43.282,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bom Jesus da Lapa,A418,Bom Jesus da Lapa,Bom Jesus da Lapa - A418,-13.251,-43.405,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,64.4
Pilão Arcado,A449,Pilão Arcado,Pilão Arcado - A449,-10.004,-42.475,São Francisco,RPGA do Lago de Sobradinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,0.0,9.4
Santa Rita de Cássia,83076,Santa Rita de Cássia,Santa Rita de Cássia - 83076,-11.017,-44.517,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.4
Guanambí,A426,Guanambí,Guanambí - A426,-14.208,-42.75,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4
Barra,A429,Barra,Barra - A429,-11.085,-43.139,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,5.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,11.6
Ibotirama,A439,Ibotirama,Ibotirama - A439,-12.193,-43.213,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macaúbas,PM-CL-02,Macaúbas,Macaúbas - PM-CL-02,-13.08,-42.696,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8
Faz. Macambira,46675000,Cotegipe,Cotegipe (Faz. Macambira) - 46675000,-11.611,-44.157,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,2.8
Bom Jesus da Lapa,45480000,Bom Jesus da Lapa,Bom Jesus da Lapa - 45480000,-13.257,-43.435,São Francisco,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,46.6
Boqueirão,46902000,Mansidão,Mansidão (Boqueirão) - 46902000,-11.345,-43.826,São Francisco,RPGA do Rio Grande,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.6
Volta da Serra,CD-CL-02,Paratinga,Paratinga (Volta da Serra) - CD-CL-02,-12.576,-43.128,São Francisco,RPGA do Rio Carnaíba de Dentro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,5.4
Xique-Xique,PM-CL-05,Xique-Xique,Xique-Xique - PM-CL-05,-10.825,-42.689,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.6
Boquira,290410001C,Boquira,Boquira - 290410001C,-12.81,-42.718,São Francisco,RPGA dos Rios Paramirim e Santo Onofre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,12.0
Licínio de Almeida,291940501C,Licínio de Almeida,Licínio de Almeida - 291940501C,-14.689,-42.503,São Francisco,RPGA do Rio de Contas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,2.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,2.4,0.0,0.0,0.0,27.2
