nome_estacao,codigo,municipio,estacao,latitude,longitude,regiao,rpga,01_03_22,02_03_22,03_03_22,04_03_22,05_03_22,06_03_22,07_03_22,08_03_22,09_03_22,10_03_22,11_03_22,12_03_22,13_03_22,14_03_22,total
Lagoa Bonita,PG-PR-15,Iacú,Iacú (Lagoa Bonita) - PG-PR-15,-12.931506,-40.226468,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,3.8,4.6,16.6,3.6,0.4,1.2,0.0,0.6,0.0,0.0,30.8
Wagner,PG-PR-22,Wagner,Wagner - PG-PR-22,-12.289538,-41.161774,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.8,11.6,11.8,1.0,8.0,0.2,0.0,12.8,0.8,0.2,0.0,47.2
Guiné,PG-PR-24,Mucugê,Mucugê (Guiné) - PG-PR-24,-12.771772,-41.540679,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,4.8,1.6,1.6,3.0,3.4,3.2,0.6,0.0,0.0,0.0,18.21
Machado Portela,PG-PR-26,Marcionílio Souza,Marcionílio Souza (Machado Portela) - PG-PR-26,-13.153732,-40.768155,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.2,7.2,14.4,8.8,0.8,1.2,0.2,7.6,3.6,0.2,0.0,44.21
Iaçu,PG-CL-05,Iaçu,Iaçu - PG-CL-05,-12.9114,-40.03177,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.4,2.4,2.2,5.0,0.0,1.2,0.2,4.2,0.0,0.0,0.0,15.6
Marcionílio Souza,PG-CL-03,Marcionílio Souza,Marcionílio Souza - PG-CL-03,-13.00021,-40.537783,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,2.4,9.6,13.2,17.2,29.4,7.2,0.6,0.0,3.2,1.0,0.0,0.0,83.8
Iraquara,PG-PR-02,Iraquara,Iraquara - PG-PR-02,-12.255093,-41.61679,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.4,5.2,14.4,0.4,0.4,0.0,2.0,0.0,0.0,0.0,0.0,22.8
Ventura,PG-PR-10,Morro do Chapéu,Morro do Chapéu (Ventura) - PG-PR-10,-11.650911,-40.951765,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,27.8,17.8,15.0,0.0,0.8,0.6,1.8,0.4,0.0,0.0,0.0,64.2
Morro do Chapéu,83184,Morro do Chapéu,Morro do Chapéu - 83184,-11.216667,-41.216667,Chapada Diamantina,RPGA do Rio Salitre,0.0,0.0,0.0,7.7,9.3,21.3,0.0,0.6,0.0,1.2,0.0,0.0,0.0,0.0,40.1
Piatã,A430,Piatã,Piatã - A430,-13.155681,-41.774125,Chapada Diamantina,RPGA do Rio de Contas,0.0,0.0,0.0,5.4,10.4,2.4,10.0,5.2,1.8,0.0,0.8,0.8,0.0,0.0,36.8
Centro,291900901A,Lajedinho,Lajedinho (Centro) - 291900901A,-12.35585,-40.90228,Chapada Diamantina,RPGA do Rio Paraguaçu,0.6,0.0,0.0,7.8,3.0,18.6,6.4,8.0,0.2,0.2,1.8,0.0,0.2,0.0,46.81
Fazenda Terra Grapiúna,PG-FR-04,Wagner,Wagner (Fazenda Terra Grapiúna) - PG-FR-04,-12.181482,-41.150663,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,1.2,4.2,19.6,0.0,0.2,1.6,0.0,4.2,0.6,0.0,0.2,31.8
Usina Mucugê,PG-FR-20,Mucugê,Mucugê (Usina Mucugê) - PG-FR-20,-13.008835,-41.37113,Chapada Diamantina,RPGA do Rio Paraguaçu,0.2,0.0,0.0,0.8,4.6,15.6,6.8,18.4,1.4,0.8,0.6,1.8,2.0,0.0,53.0
Iaçu,51280000,Iaçu,Iaçu - 51280000,-12.7622,-40.2136,Chapada Diamantina,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,14.2,10.8,5.2,1.4,1.0,0.0,10.8,9.0,0.0,0.0,52.4
Lençóis,A425,Lençóis,Lençóis - A425,-12.557854,-41.388808,Chapada Diamantina,RPGA do Rio Paraguaçu,0.2,0.0,0.0,1.2,12.4,12.4,2.8,10.8,1.2,0.4,0.0,3.0,0.0,0.0,44.41
Pé de Serra,PG-CL-07,Pé de Serra,Pé de Serra - PG-CL-07,-11.83676,-39.65905,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,4.2,27.4,11.2,0.8,0.2,0.0,2.2,4.4,0.4,0.0,0.0,50.8
Caldas do Jorro,IT-CL-05,Tucano,Tucano (Caldas do Jorro) - IT-CL-05,-11.03477,-38.80386,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,2.2,26.2,6.2,3.4,1.4,0.2,0.0,1.0,1.0,0.4,0.0,0.0,42.0
Saúde,IT-CL-04,Saúde,Saúde - IT-CL-04,-10.95669,-40.38329,Nordeste,RPGA do Rio Itapicuru,0.0,0.8,0.0,5.6,37.0,5.6,1.4,2.0,0.0,1.6,1.0,0.4,0.0,0.0,55.4
Lajinha,IT-CL-06,Várzea do Poço,Várzea do Poço (Lajinha) - IT-CL-06,-11.4964,-40.34474,Nordeste,RPGA do Rio Itapicuru,0.0,0.6,0.0,9.0,18.0,31.4,0.0,2.0,0.0,2.2,0.4,5.8,0.0,0.0,69.4
Ipirá,PG-CL-02,Ipirá,Ipirá - PG-CL-02,-12.14986,-39.76454,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.2,2.2,2.2,32.8,0.2,0.0,2.8,0.2,1.6,0.0,0.0,0.0,42.2
Valente,PG-PR-04,Valente,Valente - PG-PR-04,-11.40119,-39.458099,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,76.2,7.6,9.0,0.8,0.0,0.0,9.2,0.2,0.0,0.0,0.0,103.0
Pé de Serra,PG-PR-06,Pé de Serra,Pé de Serra - PG-PR-06,-11.833423,-39.623663,Nordeste,RPGA do Rio Paraguaçu,0.0,0.0,0.0,0.0,13.0,11.0,0.0,0.0,0.0,3.4,0.6,2.8,0.0,0.0,30.8
Itapeipu,IT-PR-34,Jacobina,Jacobina (Itapeipu) - IT-PR-34,-11.315629,-40.356742,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,4.4,11.4,17.0,0.6,2.0,0.0,1.4,6.6,1.4,0.0,0.0,44.8
Caém,IT-PR-35,Caém,Caém - IT-PR-35,-11.093399,-40.437579,Nordeste,RPGA do Rio Itapicuru,0.6,0.0,0.0,0.0,30.4,13.2,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,49.41
Ladeira Vermelha,291750801A,Jacobina,Jacobina (Ladeira Vermelha) - 291750801A,-11.161707,-40.554213,Nordeste,RPGA do Rio Itapicuru,0.0,0.8,0.8,0.2,16.0,6.8,0.0,6.4,0.4,0.2,3.6,0.0,0.0,0.0,35.2
Feliz Tomaz,291750802A,Jacobina,Jacobina (Feliz Tomaz) - 291750802A,-11.174316,-40.517837,Nordeste,RPGA do Rio Itapicuru,0.0,2.4,0.0,0.0,36.0,10.0,0.0,5.8,0.2,0.2,5.8,1.8,0.0,0.0,62.2
Santaluz,IT-PR-17,Santaluz,Santaluz - IT-PR-17,-11.24831,-39.37563,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,5.4,6.0,1.8,0.0,0.0,0.0,0.8,2.0,0.0,0.0,0.0,16.0
Conde,A431,Conde,Conde - A431,-12.03622,-37.68322,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.2,5.6,9.4,0.2,0.4,0.0,0.0,0.0,0.8,1.0,3.2,0.0,20.8
Nordestina,IT-PR-22,Nordestina,Nordestina - IT-PR-22,-10.826728,-39.437543,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,22.6,5.4,4.8,2.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,35.4
Ribeira do Amparo,A458,Ribeira do Amparo,Ribeira do Amparo - A458,-11.058722,-38.444028,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,16.6,19.2,4.0,4.2,0.0,0.0,0.0,1.2,0.0,0.0,0.0,45.2
Curral Falso,IT-PR-01,Ribeira do Pombal,Ribeira do Pombal (Curral Falso) - IT-PR-01,-10.697843,-38.5714,Nordeste,RPGA do Rio Itapicuru,0.0,2.4,0.0,2.4,8.6,0.0,0.0,0.0,0.6,0.6,0.4,1.4,14.2,0.0,30.6
Ribeira do Pombal,IT-PR-04,Ribeira do Pombal,Ribeira do Pombal - IT-PR-04,-10.823399,-38.545844,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,1.4,9.8,0.4,1.0,0.2,0.0,0.0,0.0,0.6,1.0,0.0,0.0,14.4
Crisópolis,IT-PR-08,Crisópolis,Crisópolis - IT-PR-08,-11.510923,-38.120832,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,32.6,2.8,1.2,2.8,0.0,0.0,5.2,0.2,0.4,0.0,0.0,45.2
Fazenda Laranjeiras III,IT-PR-09,Araci,Araci (Fazenda Laranjeiras III) - IT-PR-09,-11.334248,-38.968638,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,5.4,33.0,1.4,0.0,0.0,0.0,0.2,2.8,0.8,0.0,0.0,43.6
Fazenda Alecrim ,IT-FR-21,Filadélfia,Filadélfia (Fazenda Alecrim ) - IT-FR-21,-10.7522,-40.22444,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.4,10.2,12.6,5.4,0.2,5.2,0.2,0.0,1.8,0.4,0.0,0.0,36.4
Fazenda Grutinha,IT-FR-13,Pindobaçu,Pindobaçu (Fazenda Grutinha) - IT-FR-13,-10.7589,-40.4367,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.2,6.8,96.6,2.8,2.8,13.4,0.2,0.8,0.0,2.2,3.0,0.0,128.8
Conde-Usina Altamira,IT-FR-27,Conde-Usina Altamira,Conde-Usina Altamira - IT-FR-27,-11.7347,-37.8033,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,1.6,50.0,11.0,16.8,7.4,5.4,3.8,2.6,4.8,5.4,0.4,0.2,109.41
Pedras Altas,50430000,Capim Grosso,Capim Grosso (Pedras Altas) - 50430000,-11.18288,-40.04725,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.2,1.2,26.6,15.0,5.8,5.4,0.0,8.0,0.2,0.0,0.0,0.0,62.4
Ponto Novo,50380000,Ponto Novo,Ponto Novo - 50380000,-10.845,-40.1128,Nordeste,RPGA do Rio Itapicuru,0.0,0.0,0.0,9.0,12.6,0.4,0.4,5.2,0.2,0.0,0.0,0.2,0.2,0.0,28.2
Itaberaba,291840701A,Juazeiro,Juazeiro (Itaberaba) - 291840701A,-9.44837,-40.48517,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maria Gorete,291840703A,Juazeiro,Juazeiro (Maria Gorete) - 291840703A,-9.42014,-40.49909,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,15.6,59.0,14.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,88.8
CODEVASF Salitre,MC-CL-01,Juazeiro,Juazeiro (CODEVASF Salitre) - MC-CL-01,-9.48778,-40.61333,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,0.4,51.4,5.2,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,59.6
João Paulo II,291840704A,Juazeiro,Juazeiro (João Paulo II) - 291840704A,-9.47067,-40.49805,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,5.8,12.0,9.4,0.0,3.4,0.0,0.0,3.8,0.0,0.0,0.0,34.4
Campo Formoso,IT-CL-02,Campo Formoso,Campo Formoso - IT-CL-02,-10.47062,-40.33412,Norte,RPGA do Rio Itapicuru,0.0,0.0,1.2,4.6,23.2,2.4,1.8,5.6,0.4,0.2,1.0,0.2,0.0,0.0,40.6
Sento Sé,SO-CL-01,Sento Sé,Sento Sé - SO-CL-01,-9.78228,-41.81872,Norte,RPGA do Lago de Sobradinho,0.0,0.0,0.0,13.2,0.0,1.2,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,26.2
Itaguaçu da Bahia,VJ-CL-03,Itaguaçu da Bahia,Itaguaçu da Bahia - VJ-CL-03,-10.9549,-42.3465,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,4.0,10.0,0.2,0.0,0.0,0.0,0.0,0.0,3.6,0.0,17.8
Juazeiro,48020000,Juazeiro,Juazeiro - 48020000,-9.4064,-40.5036,Norte,RPGA dos Rios Macururé e Curaçá,0.0,0.0,0.0,13.0,31.8,12.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,57.6
Ibipeba,VJ-CL-02,Ibipeba,Ibipeba - VJ-CL-02,-11.62667,-42.06444,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.2,3.8,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Abreus,SA-FR-01,Campo Formoso,Campo Formoso (Abreus) - SA-FR-01,-10.01028,-40.695528,Norte,RPGA do Rio Salitre,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,3.6,7.2,21.6
Lapão,291915701A,Lapão,Lapão - 291915701A,-11.38,-41.83,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.0,0.2,18.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,19.0
Mirangaba,IT-PR-29,Mirangaba,Mirangaba - IT-PR-29,-10.954784,-40.574527,Norte,RPGA do Rio Itapicuru,0.0,1.0,0.4,3.6,16.0,18.8,2.6,1.6,0.6,1.2,8.2,0.4,0.8,0.0,55.2
Irecê,A424,Irecê,Irecê - A424,-11.328998,-41.864504,Norte,RPGA dos Rios Verde e Jacaré,0.0,0.0,0.0,0.4,0.0,16.0,0.0,2.8,0.0,0.0,4.4,0.2,0.0,0.0,23.8
Correntina,45590000,Correntina,Correntina - 45590000,-13.3406,-44.6386,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Fazenda Redenção,46543000,Barreiras,Barreiras (Fazenda Redenção) - 46543000,-12.1358,-45.1033,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,1.0,0.4,18.6,0.0,35.2,2.2,0.0,0.0,0.0,0.0,0.0,57.41
Fazenda Decisão,GR-CL-05,São Desidério,São Desidério (Fazenda Decisão) - GR-CL-05,-12.76167,-45.28167,Oeste,RPGA do Rio Grande,0.0,0.0,9.6,0.6,0.0,2.0,0.0,2.6,0.0,0.0,0.0,2.4,0.0,0.0,17.2
Formosa do Rio Preto,A452,Formosa do Rio Preto,Formosa do Rio Preto - A452,-11.052163,-45.200769,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,2.6,7.8,7.6,23.6,0.8,0.0,0.0,0.0,0.0,6.4,48.8
Fazenda Barcelona,GR-CL-03,Formosa do Rio Preto,Formosa do Rio Preto (Fazenda Barcelona) - GR-CL-03,-11.59139,-46.02194,Oeste,RPGA do Rio Grande,0.0,0.0,1.0,0.0,3.4,1.2,0.4,15.8,0.4,0.0,0.0,0.0,19.2,0.0,41.4
Correntina,A416,Correntina,Correntina - A416,-13.332386,-44.617376,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.2,0.0,0.2,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,14.6
Barreiras,83236,Barreiras,Barreiras - 83236,-12.155556,-45.007778,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,0.0,5.9,5.2,6.4,18.5,13.2,0.0,0.0,0.0,0.0,3.0,52.2
Correntina,83286,Correntina,Correntina - 83286,-13.332222,-44.617222,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6
PCH Pres. Goulart-J,45600000,Correntina,Correntina (PCH Pres. Goulart-J) - 45600000,-13.3344,-44.6208,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.6,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4
PCH Pres. Goulart-M1,45588000,Correntina,Correntina (PCH Pres. Goulart-M1) - 45588000,-13.3408,-44.6414,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,0.2,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8
PCH Sítio Grande-J,46453500,São Desidério,São Desidério (PCH Sítio Grande-J) - 46453500,-12.4286,-45.1528,Oeste,RPGA do Rio Grande,0.0,0.0,0.0,3.0,0.0,0.0,8.2,1.6,0.4,2.4,0.0,0.0,0.0,0.0,15.6
Derocal,46455000,São Desidério,São Desidério (Derocal) - 46455000,-12.412696,-45.121499,Oeste,RPGA do Rio Grande,0.0,0.2,0.0,2.2,0.0,2.0,7.4,3.8,3.0,2.6,0.0,0.0,0.0,0.0,21.21
Luís Eduardo Magalhães,A404,Luís Eduardo Magalhães,Luís Eduardo Magalhães - A404,-12.152394,-45.829745,Oeste,RPGA do Rio Grande,0.0,0.0,0.4,0.4,9.4,2.2,0.0,8.2,0.2,0.0,0.0,0.0,0.0,0.6,21.41
Ponte do Fortunato,CA-FR-01,Cocos,Cocos (Ponte do Fortunato) - CA-FR-01,-14.641237,-45.503601,Oeste,RPGA do Rio Carinhanha,0.0,0.0,0.0,43.0,0.0,0.0,4.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,53.6
Fazenda Morete,CT-FR-01,Correntina,Correntina (Fazenda Morete) - CT-FR-01,-13.223149,-45.154136,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,1.0,1.6,0.6,0.0,3.4,0.0,0.0,0.0,7.2,0.0,0.0,0.0,13.8
Fazenda Lagoa do Casamento,CT-FR-08,Cocos,Cocos (Fazenda Lagoa do Casamento) - CT-FR-08,-14.39901,-45.520267,Oeste,"RPGA do Rio Corrente e Riachos do Ramalho, Serra Dourada e Brejo Velho",0.0,0.0,0.0,19.6,0.0,0.0,1.4,0.2,0.0,0.0,0.0,0.0,1.6,0.0,22.8
Fazenda Vereda Nova,GR-FR-20,São Desidério,São Desidério (Fazenda Vereda Nova) - GR-FR-20,-12.833418,-45.307751,Oeste,RPGA do Rio Grande,0.0,0.0,2.4,8.2,0.0,9.4,3.8,1.0,0.4,0.0,6.0,0.0,0.0,0.0,31.2
Rio de Pedras,46520000,Barreiras,Barreiras (Rio de Pedras) - 46520000,-12.1944,-45.4897,Oeste,RPGA do Rio Grande,0.0,0.0,0.2,24.4,0.2,9.8,0.0,24.6,0.4,3.0,0.2,1.8,0.2,0.0,64.8
Fazenda Bom Jardim,46770000,Formosa do Rio Preto,Formosa do Rio Preto (Fazenda Bom Jardim) - 46770000,-10.9936,-45.5278,Oeste,RPGA do Rio Grande,0.0,0.0,0.6,0.0,0.8,3.0,0.0,31.4,0.0,0.0,0.0,0.0,0.6,0.4,36.8
Feira de Santana,PG-PR-13,Feira de Santana,Feira de Santana - PG-PR-13,-12.268161,-38.96642,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,5.6,8.2,4.0,4.0,2.4,0.0,0.0,0.0,3.6,0.0,0.0,0.0,27.8
Centro,292740802A,Salvador,Salvador (Centro) - 292740802A,-12.97821,-38.515945,Recôncavo,RPGA do Recôncavo Norte,0.0,3.35,66.1,20.89,30.86,3.73,13.03,4.14,4.72,2.56,1.38,0.6,0.0,0.0,151.36
São tomé de Paripe,292740806A,Salvador,Salvador (São tomé de Paripe) - 292740806A,-12.795508,-38.489389,Recôncavo,RPGA do Recôncavo Norte,0.6,1.6,50.72,21.88,33.45,1.0,5.32,7.29,9.86,6.72,5.51,1.77,3.75,10.45,159.92
Federação,292740803A,Salvador,Salvador (Federação) - 292740803A,-13.000791,-38.511056,Recôncavo,RPGA do Recôncavo Norte,0.0,0.39,40.45,26.25,24.4,3.94,5.71,0.0,7.87,0.8,0.98,2.17,0.0,0.0,112.97
Cabula,292740810A,Salvador,Salvador (Cabula) - 292740810A,-12.961347,-38.460778,Recôncavo,RPGA do Recôncavo Norte,0.0,1.96,48.46,30.94,50.85,2.17,6.71,7.87,5.51,7.69,0.98,5.52,0.0,0.0,168.66
J. Zoológico,A401,Salvador,Salvador (J. Zoológico) - A401,-13.005515,-38.50576,Recôncavo,RPGA do Recôncavo Norte,0.2,0.6,36.4,37.6,25.6,7.8,7.4,0.0,10.8,0.6,3.6,4.0,0.0,0.0,134.6
Cruz das Almas,A406,Cruz das Almas,Cruz das Almas - A406,-12.675422,-39.08958,Recôncavo,RPGA do Rio Paraguaçu,0.0,0.0,9.0,9.0,8.2,1.4,8.2,2.0,18.8,6.6,5.6,1.4,0.0,1.2,71.4
Caminho das Árvores,292740815A,Salvador,Salvador (Caminho das Árvores) - 292740815A,-12.97718,-38.453834,Recôncavo,RPGA do Recôncavo Norte,0.0,2.17,41.66,24.13,41.17,0.8,10.27,0.2,10.04,6.3,1.18,5.91,0.0,3.55,147.39
